Marque,Modèle,year,road,boite,horsepower,fuel,nbre_portes,cylindrée,transmission,Prix
Volkswagen,Golf 8,2021,5 000 km,Manuelle,6 cv,Essence,4,2979,Traction,85 000
Nissan,Qashqai,2010,279 000 km,Manuelle,6 cv,Diesel,5,999,Traction,42 000
Mazda,CX-9 Signature,2019,155 000 km,Automatique,15 cv,Essence,4,1200,Traction,104 000
Ford,Fiesta Titanium,2013,223 000 km,Manuelle,5 cv,Essence,5,1199,Traction,29 500
Mercedes-Benz,CLA AMG,2020,100 000 km,Automatique,7 cv,Essence,5,1499,Traction,144 900
MG,HS Trophy,2022,111 000 km,Automatique,9 cv,Essence,4,1400,Traction,90 000
Ssangyong,Tivoli,2018,235 000 km,Automatique,8 cv,Essence,5,1197,Traction,48 000
Mahindra,KUV 100 K6+,2022,59 000 km,Manuelle,5 cv,Essence,4,1498,Traction,32 500
Hyundai,H-1,2006,999 999 km,Manuelle,10 cv,Essence,5,1198,Traction,18 000
Porsche,Panamera,2019,11 000 km,Automatique,22 cv,Essence,2,1000,Traction,450 000
Hyundai,i20 High Grade,2023,21 000 km,Automatique,5 cv,Essence,5,899,Traction,79 000
Skoda,Rapid,2019,46 000 km,Manuelle,5 cv,Essence,3,1591,Traction,55 000
Ford,Fiesta Titanium,2012,105 000 km,Manuelle,5 cv,Essence,,,Traction,31 900
Volkswagen,Jetta Highline,2009,139 000 km,Automatique,7 cv,Essence,3,1600,Traction,34 500
Fiat,Panda City Cross,2020,70 000 km,Manuelle,4 cv,Essence,5,2967,Traction,41 000
Great,Wall M4,2018,100 000 km,Manuelle,7 cv,Essence,4,1500,Traction,39 500
Hyundai,Grand i10,2022,82 000 km,Manuelle,4 cv,Essence,,,Traction,42 000
Mercedes-Benz,Classe C,2018,172 000 km,Automatique,8 cv,Essence,5,1500,Traction,105 000
KIA,Optima,2012,206 000 km,Automatique,10 cv,Essence,3,1600,Traction,40 000
KIA,Rio Berline,2017,87 000 km,Manuelle,5 cv,Essence,4,1498,Traction,44 500
BMW,X6,2008,146 000 km,Automatique,22 cv,Essence,5,1400,Traction,65 000
Ford,Ranger Raptor,2022,57 000 km,Automatique,7 cv,Diesel,5,1600,Traction,235 000
BMW,Série 5 Luxury,2022,58 000 km,Automatique,10 cv,Hybride,5,3000,Traction,236 500
Citroën,C4,2014,195 000 km,Manuelle,6 cv,Essence,4,3000,Traction,28 500
Hyundai,Tucson Hybride,2021,109 000 km,Automatique,7 cv,Hybride,5,1200,Traction,120 000
Honda,City,2021,89 000 km,Automatique,7 cv,Essence,5,1560,Traction,48 500
KIA,Picanto,2019,111 000 km,Automatique,5 cv,Essence,5,2000,Traction,40 900
Nissan,Juke,2015,125 000 km,Automatique,7 cv,Essence,4,1598,Traction,47 500
Fiat,Siena,2004,300 000 km,Manuelle,5 cv,Essence,3,1242,Traction,17 900
Seat,Leon SC,2016,70 000 km,Manuelle,6 cv,Essence,5,1399,Traction,49 500
Jeep,Grand Cherokee,2016,132 000 km,Automatique,20 cv,Essence,5,1398,Traction,180 000
MG,ZS Luxe,2020,96 000 km,Automatique,7 cv,Essence,4,3500,Traction,65 000
Audi,Q2,2018,78 000 km,Automatique,7 cv,Essence,4,1598,Traction,99 500
Volkswagen,Polo,2006,144 000 km,Manuelle,4 cv,Essence,4,1600,Traction,21 900
Citroën,C3,2011,192 000 km,Manuelle,5 cv,Essence,4,1000,Traction,27 500
Volkswagen,Polo 8,2021,112 000 km,Manuelle,4 cv,Essence,4,3000,Traction,44 900
Peugeot,301,2018,195 000 km,Manuelle,5 cv,Essence,5,2500,Traction,25 500
Peugeot,208,2020,11 000 km,Manuelle,4 cv,Essence,3,1500,Traction,39 000
Hyundai,H-1,2002,224 000 km,Manuelle,8 cv,Diesel,3,1300,Traction,23 000
Peugeot,208,2022,37 000 km,Manuelle,4 cv,Essence,5,1599,Traction,43 500
Mercedes-Benz,ML,2009,240 000 km,Automatique,15 cv,Diesel,5,1100,Traction,80 000
KIA,Sportage,2016,143 000 km,Automatique,10 cv,Diesel,4,1499,Traction,100 000
Chery,Tiggo 3X,2022,74 000 km,Automatique,6 cv,Essence,5,1595,Traction,54 500
BMW,Série 3 F30 Pack Modern,2012,139 000 km,Automatique,10 cv,Essence,5,2000,Traction,61 500
Chevrolet,Groove Premier,2024,6 500 km,Automatique,6 cv,Essence,5,1499,Traction,76 500
Seat,Ibiza,2024,1 300 km,Automatique,6 cv,Essence,5,999,Traction,77 500
Suzuki,Swift,2023,14 000 km,Automatique,5 cv,Essence,4,1498,Traction,52 000
MG,5,2022,26 000 km,Automatique,7 cv,Essence,5,1599,Traction,70 000
Seat,Ibiza,2018,124 000 km,Manuelle,4 cv,Essence,5,1800,Traction,42 500
Volkswagen,Caddy,2016,85 000 km,Manuelle,5 cv,Diesel,4,2987,Traction,41 500
Citroën,C4,2013,199 000 km,Manuelle,6 cv,Essence,5,1496,Traction,31 900
Land,Rover Range Rover Sport,2008,184 000 km,Automatique,13 cv,Diesel,5,2200,Traction,79 000
Citroën,C3,2011,115 000 km,Manuelle,5 cv,Essence,04,1598,Traction,27 500
MG,3,2024,12 000 km,Manuelle,6 cv,Essence,4,1498,Traction,53 000
Hyundai,Autre H350 Solati,2021,26 000 km,Manuelle,8 cv,Diesel,4,900,Traction,72 000
Volkswagen,Caddy,2022,38 000 km,Manuelle,7 cv,Diesel,5,1500,Traction,68 000
Mercedes-Benz,ML,2006,283 000 km,Automatique,15 cv,Diesel,5,4000,Traction,38 000
Toyota,Prado,2002,330 000 km,Manuelle,11 cv,Diesel,4,1598,Traction,50 000
Peugeot,207,2011,290 000 km,Manuelle,6 cv,Diesel,5,2000,Traction,27 500
Seat,Leon,2020,159 000 km,Manuelle,6 cv,Essence,5,1599,Traction,64 500
Mercedes-Benz,Classe A,2014,174 000 km,Manuelle,6 cv,Essence,5,1600,Traction,56 000
Citroën,C4 Cactus,2019,146 000 km,Manuelle,5 cv,Diesel,3,1600,Traction,58 000
Suzuki,Swift,2018,139 000 km,Automatique,5 cv,Essence,4,1800,Traction,37 000
Land,Rover Range Rover Sport,2009,200 000 km,Automatique,13 cv,Diesel,2,1559,Traction,81 000
Chery,Tiggo 2 Confort,2020,135 000 km,Manuelle,6 cv,Essence,4,1900,Traction,41 000
Geely,GC6,2021,77 000 km,Manuelle,6 cv,Essence,5,1799,Traction,35 000
Citroën,Jumpy Fourgon,2015,183 000 km,Manuelle,6 cv,Diesel,5,1200,Traction,38 000
Volkswagen,Golf 6,2010,262 000 km,Manuelle,7 cv,Essence,5,1498,Traction,34 000
Fiat,Strada,2001,228 000 km,Manuelle,7 cv,Diesel,4,2987,Traction,24 000
Toyota,Hilux Double Cabine,2018,214 000 km,Manuelle,8 cv,Diesel,5,899,Traction,119 000
Nissan,Qashqai,2017,141 000 km,Automatique,6 cv,Essence,5,1000,Traction,74 900
Ford,Fiesta Ghia,2008,260 000 km,Manuelle,5 cv,Essence,2,1560,Traction,24 500
Ford,Ranger,2020,70 000 km,Automatique,7 cv,Diesel,5,1500,Traction,145 000
Volkswagen,Passat,2007,212 000 km,Manuelle,7 cv,Essence,5,1197,Traction,28 000
Hyundai,Grand i10,2020,97 000 km,Automatique,4 cv,Essence,,,Traction,41 500
KIA,Sportage,2018,150 000 km,Automatique,8 cv,Essence,4,1898,Traction,76 000
BMW,Série 3 coupé,2009,232 000 km,Manuelle,7 cv,Essence,5,1600,Traction,39 900
Volkswagen,Polo 7,2011,316 000 km,Manuelle,4 cv,Diesel,4,1500,Traction,31 900
Volkswagen,Golf Plus Sportsvan Join,2018,72 000 km,Manuelle,6 cv,Essence,4,3000,Traction,79 000
Land,Rover Defender 110 LXV,2014,115 000 km,Manuelle,8 cv,Diesel,5,1198,Traction,200 000
Ford,Focus Ecoboost,2016,227 000 km,Manuelle,6 cv,Essence,5,1000,Traction,36 000
Mercedes-Benz,Classe E,2017,252 000 km,Automatique,9 cv,Essence,5,899,Traction,110 000
BMW,Série 7 X-Drive,2012,200 000 km,Automatique,20 cv,Diesel,4,1498,Traction,155 500
Renault,Clio Life Plus,2021,149 000 km,Manuelle,5 cv,Essence,5,1991,Traction,43 900
Mercedes-Benz,ML,2006,237 000 km,Automatique,15 cv,Diesel,4,1298,Traction,56 000
Volkswagen,Golf 7 Cup,2015,139 000 km,Automatique,7 cv,Essence,5,1399,Traction,59 900
Mahindra,KUV 100 K8,2022,79 000 km,Manuelle,5 cv,Essence,5,2996,Traction,36 000
Mazda,CX-7,2009,165 000 km,Automatique,18 cv,Essence,5,2000,Traction,45 000
Mazda,CX-9,2019,169 000 km,Automatique,15 cv,Essence,5,1499,Traction,89 000
Seat,Leon,2014,96 000 km,Automatique,6 cv,Essence,2,1598,Traction,53 000
KIA,Picanto,2021,91 000 km,Automatique,5 cv,Essence,5,3000,Traction,45 000
Volkswagen,Golf 7,2014,175 000 km,Manuelle,5 cv,Essence,5,1248,Traction,45 000
BMW,Série 3,2008,241 000 km,Manuelle,7 cv,Essence,5,1500,Traction,41 000
Renault,Clio,2020,47 000 km,Manuelle,4 cv,Essence,5,1499,Traction,39 900
Mercedes-Benz,Classe C,2017,146 000 km,Automatique,8 cv,Essence,4,1200,Traction,119 000
Skoda,Octavia,2016,174 000 km,Automatique,8 cv,Essence,5,1197,Traction,51 000
Nissan,Juke Tekna,2024,5 000 km,Automatique,6 cv,Essence,5,1696,Traction,95 000
Mercedes-Benz,Classe E,2021,37 000 km,Automatique,10 cv,Hybride,5,999,Traction,260 000
Skoda,Scala,2021,94 000 km,Automatique,6 cv,Essence,4,999,Traction,64 000
Mitsubishi,L200 Sportero Double Cabine,2022,60 000 km,Automatique,8 cv,Diesel,5,1200,Traction,130 000
Audi,A6,2015,117 000 km,Automatique,10 cv,Essence,5,1599,Traction,99 500
Seat,Ibiza,2020,87 000 km,Manuelle,6 cv,Essence,4,999,Traction,63 500
Ssangyong,Tivoli,2018,83 000 km,Manuelle,7 cv,Essence,5,1400,Traction,50 000
Mini,Countryman,2010,179 000 km,Manuelle,6 cv,Essence,4,2198,Traction,41 000
Audi,A4,2017,141 000 km,Automatique,8 cv,Essence,3,3030,Traction,85 000
Jeep,Cherokee,2015,297 000 km,Automatique,10 cv,Diesel,5,1200,Traction,69 000
Porsche,Panamera,2009,192 000 km,Automatique,30 cv,Essence,5,1998,Traction,165 000
Mercedes-Benz,Classe S,2007,112 000 km,Automatique,19 cv,Essence,5,3000,Traction,78 000
BMW,Série 5,2018,135 000 km,Automatique,10 cv,Essence,2,2261,Traction,134 000
Mercedes-Benz,Classe E coupé,2009,194 000 km,Automatique,12 cv,Essence,4,999,Traction,49 500
Dongfeng,AX4,2022,33 000 km,Manuelle,7 cv,Essence,5,1498,Traction,59 500
Chevrolet,Sonic LS,2021,89 000 km,Manuelle,5 cv,Essence,5,1499,Traction,41 000
Peugeot,3008,2017,131 000 km,Manuelle,7 cv,Essence,5,1197,Traction,62 000
Foton,Forland Aumark C6514,2016,35 000 km,Manuelle,10 cv,Diesel,5,1000,Traction,55 000
Chery,Tiggo 7 Pro,2021,60 000 km,Automatique,9 cv,Essence,5,999,Traction,75 000
Citroën,C4 Cactus,2015,142 000 km,Manuelle,5 cv,Essence,4,2198,Traction,37 500
Nissan,Qashqai Tekna,2016,95 000 km,Manuelle,6 cv,Essence,4,1000,Traction,63 500
BMW,X5,2007,283 000 km,Automatique,15 cv,Diesel,5,1600,Traction,68 500
Citroën,C4 Picasso,2011,270 000 km,Automatique,6 cv,Diesel,5,1398,Traction,39 900
Volkswagen,Passat,2012,181 000 km,Automatique,9 cv,Essence,5,1599,Traction,44 500
DFSK,K02S,2019,99 000 km,Manuelle,6 cv,Essence,3,3000,Traction,18 500
Citroën,C3,2020,156 000 km,Manuelle,4 cv,Essence,5,4000,Traction,36 000
Mercedes-Benz,Classe E,2009,189 000 km,Automatique,11 cv,Diesel,5,1199,Traction,63 900
Audi,Q3 Sportback,2021,122 000 km,Automatique,9 cv,Essence,4,2000,Traction,152 000
Volkswagen,Golf 7,2019,181 000 km,Automatique,6 cv,Essence,5,1200,Traction,56 000
Haval,Jolion,2023,24 000 km,Automatique,9 cv,Essence,5,1685,Traction,93 500
Suzuki,Vitara,2017,183 000 km,Automatique,6 cv,Essence,5,1600,Traction,55 000
Peugeot,301,2014,93 000 km,Manuelle,5 cv,Essence,5,1197,Traction,26 000
Volkswagen,Jetta,2018,171 000 km,Manuelle,7 cv,Essence,2,2000,Traction,56 900
Mercedes-Benz,CLA,2013,191 000 km,Automatique,8 cv,Essence,4,899,Traction,77 500
Isuzu,D-Max Double Cabine,2013,244 000 km,Manuelle,8 cv,Diesel,5,3000,Traction,115 000
Volkswagen,Golf 7,2015,54 000 km,Manuelle,5 cv,Essence,5,999,Traction,58 000
Hyundai,Grand i10,2021,43 000 km,Manuelle,4 cv,Essence,5,1499,Traction,41 900
Renault,Clio 4,2020,90 000 km,Manuelle,5 cv,Essence,4,1600,Traction,44 000
Jaguar,XJL,2014,51 000 km,Automatique,16 cv,Essence,3,1397,Traction,180 000
Haval,H6,2023,12 000 km,Automatique,8 cv,Essence,5,1197,Traction,125 000
Porsche,Cayenne,2008,184 000 km,Automatique,21 cv,Essence,4,1200,Traction,85 000
Nissan,Patrol,1991,417 000 km,Manuelle,17 cv,Diesel,5,1200,Traction,32 000
Peugeot,2008 Allure,2016,60 000 km,Manuelle,5 cv,Essence,5,1390,Traction,45 000
Porsche,Cayenne,2010,206 000 km,Automatique,21 cv,Essence,5,1499,Traction,115 000
Land,Rover Range Rover Velar,2019,60 000 km,Automatique,11 cv,Diesel,5,1200,Traction,330 000
Mercedes-Benz,CLA,2022,36 000 km,Automatique,7 cv,Essence,5,1199,Traction,Sous leasing                    185 400
BMW,Série 5,2012,197 000 km,Automatique,10 cv,Essence,5,2000,Traction,79 900
Ford,Ecosport,2016,101 000 km,Automatique,6 cv,Essence,5,1200,Traction,59 500
Toyota,Land Cruiser 79 LX,2016,174 000 km,Manuelle,17 cv,Diesel,4,1595,Traction,115 000
Renault,Megane,2020,93 000 km,Manuelle,5 cv,Diesel,4,1300,Traction,58 000
Hyundai,i20,2016,132 000 km,Manuelle,5 cv,Essence,4,1200,Traction,43 000
Peugeot,Partner,2018,113 000 km,Manuelle,5 cv,Diesel,4,1600,Traction,39 500
Hyundai,i20 GLS,2021,68 000 km,Manuelle,5 cv,Essence,2,1999,Traction,52 900
Ford,Ka,2010,185 000 km,Manuelle,4 cv,Essence,5,1400,Traction,21 900
Seat,Tarraco FR,2024,13 000 km,Automatique,9 cv,Essence,4,2179,Traction,159 000
Ford,Ecosport Titanium,2021,99 000 km,Automatique,7 cv,Essence,5,1111,Traction,67 000
KIA,Optima,2014,176 000 km,Automatique,10 cv,Essence,2,1000,Traction,45 500
Toyota,Prado,2014,56 000 km,Manuelle,11 cv,Essence,4,1198,Traction,195 000
Chery,Tiggo 3X Luxury,2022,56 000 km,Automatique,6 cv,Essence,5,1500,Traction,55 000
Volkswagen,Tiguan,2018,104 000 km,Automatique,8 cv,Essence,4,1497,Traction,117 000
BMW,X5,2010,159 000 km,Automatique,19 cv,Diesel,4,5000,Traction,86 000
Citroën,DS5,2012,205 000 km,Automatique,6 cv,Diesel,4,3000,Traction,40 000
Citroën,Jumpy Fourgon,2022,123 000 km,Manuelle,7 cv,Diesel,2,1600,Traction,72 000
Audi,A5 Coupé S-Line,2011,201 000 km,Automatique,10 cv,Essence,5,1200,Traction,48 000
Volkswagen,Polo,2021,26 000 km,Manuelle,4 cv,Essence,5,1200,Traction,55 000
Audi,A5 Coupé,2009,168 000 km,Automatique,13 cv,Essence,5,1197,Traction,53 000
Suzuki,Vitara,2018,96 000 km,Automatique,6 cv,Essence,4,1198,Traction,72 000
Land,Rover Range Rover Evoque,2015,130 000 km,Automatique,10 cv,Diesel,5,3000,Traction,139 000
Opel,Corsa,2022,41 000 km,Manuelle,5 cv,Essence,5,4000,Traction,59 900
Dacia,Sandero Stepway,2015,75 000 km,Manuelle,5 cv,Essence,5,1461,Traction,40 000
Mercedes-Benz,Classe E,2009,160 000 km,Automatique,12 cv,Diesel,4,1498,Traction,57 000
Mercedes-Benz,Classe E,2012,176 000 km,Automatique,11 cv,Essence,5,1599,Traction,72 000
Mercedes-Benz,Classe C,2016,157 000 km,Automatique,6 cv,Diesel,5,3956,Traction,125 000
BMW,X1,2020,78 000 km,Automatique,8 cv,Essence,3,1000,Traction,98 000
Mercedes-Benz,Classe E,2022,15 000 km,Automatique,9 cv,Essence,5,1993,Traction,248 000
Volkswagen,Golf 7,2019,183 000 km,Manuelle,6 cv,Diesel,5,1500,Traction,73 500
Citroën,Jumper,2010,476 000 km,Manuelle,7 cv,Diesel,5,1199,Traction,29 500
Nissan,Patrol,1991,481 000 km,Manuelle,11 cv,Diesel,5,1600,Traction,42 000
Great,Wall Poer MT,2021,61 000 km,Manuelle,11 cv,Diesel,5,1498,Traction,88 000
Toyota,C-HR,2021,47 000 km,Automatique,6 cv,Essence,5,1200,Traction,89 000
Opel,Mokka,2014,37 000 km,Manuelle,7 cv,Diesel,4,1400,Traction,59 500
BMW,X5,2007,295 000 km,Automatique,16 cv,Diesel,5,2000,Traction,65 000
Hyundai,Grand i10,2022,34 000 km,Manuelle,5 cv,Essence,5,1197,Traction,49 000
Peugeot,Rifter,2019,67 000 km,Manuelle,6 cv,Essence,5,1395,Traction,69 000
KIA,Optima,2012,379 000 km,Automatique,10 cv,Essence,4,1598,Traction,38 000
Peugeot,208 3P,2017,104 000 km,Manuelle,5 cv,Essence,5,1600,Traction,29 900
Mercedes-Benz,Classe C Avantgarde,2009,185 000 km,Automatique,9 cv,Essence,5,2000,Traction,49 500
Toyota,Land Cruiser 80,1996,506 000 km,Manuelle,17 cv,Diesel,4,4798,Traction,69 000
Volkswagen,Golf 7,2016,75 000 km,Automatique,13 cv,Essence,5,1300,Traction,110 000
Toyota,C-HR,2017,150 000 km,Automatique,6 cv,Essence,4,1400,Traction,69 500
Skoda,Fabia,2021,105 000 km,Manuelle,4 cv,Essence,4,1999,Traction,43 000
Volkswagen,Passat CC,2014,191 000 km,Automatique,10 cv,Essence,5,1248,Traction,53 000
Toyota,Land Cruiser,1999,347 000 km,Manuelle,17 cv,Diesel,4,1598,Traction,55 000
Mazda,3 High Grade,2017,107 000 km,Manuelle,6 cv,Essence,5,1388,Traction,56 000
Citroën,C3 Shine,2019,62 000 km,Automatique,6 cv,Essence,2,1591,Traction,47 500
Mercedes-Benz,GLA,2016,97 000 km,Automatique,8 cv,Essence,5,1499,Traction,92 000
Volkswagen,Passat CC,2009,150 000 km,Automatique,12 cv,Essence,5,999,Traction,35 000
Ford,Ecosport Titanium,2018,97 000 km,Automatique,7 cv,Essence,5,1197,Traction,62 000
Mercedes-Benz,Classe C,2017,113 000 km,Automatique,8 cv,Essence,5,2000,Traction,135 000
BMW,Série 3,2018,177 000 km,Automatique,7 cv,Essence,4,1198,Traction,85 000
Ford,Focus Titanium,2018,161 000 km,Manuelle,6 cv,Essence,4,1000,Traction,39 900
MG,ZS,2020,68 000 km,Automatique,7 cv,Essence,,,Traction,64 000
Haval,H6,2023,11 000 km,Automatique,8 cv,Essence,5,1600,Traction,126 000
BMW,Série 5,2013,179 000 km,Automatique,10 cv,Essence,4,3000,Traction,79 500
BMW,Série 4 Gran Coupé,2019,99 000 km,Automatique,7 cv,Essence,4,1968,Traction,115 000
Mercedes-Benz,Classe A,2020,101 000 km,Automatique,7 cv,Essence,5,1600,Traction,129 000
Iveco,Daily Fourgon,2015,31 000 km,Manuelle,16 cv,Diesel,4,1399,Traction,110 000
Mercedes-Benz,Classe E,2017,223 000 km,Automatique,9 cv,Essence,5,1199,Traction,119 000
Toyota,Hilux Double Cabine,2019,114 000 km,Manuelle,8 cv,Diesel,5,1598,Traction,160 000
Mercedes-Benz,Classe C,2019,112 000 km,Automatique,10 cv,Hybride,4,1000,Traction,145 000
Hyundai,Coupe,2003,138 000 km,Manuelle,7 cv,Essence,4,1999,Traction,30 000
Volkswagen,Amarok,2013,81 000 km,Manuelle,11 cv,Essence,4,1198,Traction,53 000
Peugeot,Landtrek Double Cabine,2022,34 000 km,Manuelle,6 cv,Diesel,5,1598,Traction,95 000
KIA,Sportage,2011,232 000 km,Automatique,11 cv,Essence,5,1499,Traction,47 000
BMW,Série 5,2016,151 000 km,Automatique,9 cv,Essence,5,1499,Traction,120 000
Porsche,Cayenne,2012,195 000 km,Automatique,15 cv,Diesel,4,1598,Traction,155 000
KIA,Rio Berline,2022,35 000 km,Automatique,6 cv,Essence,5,999,Traction,69 900
Mitsubishi,Pajero Sport,1999,510 000 km,Manuelle,9 cv,Diesel,4,1600,Traction,45 000
Great,Wall M4,2019,51 000 km,Manuelle,6 cv,Essence,5,1599,Traction,45 000
Chery,E3,2018,95 000 km,Manuelle,6 cv,Essence,5,1200,Traction,32 000
BMW,Série 1,2016,105 000 km,Manuelle,6 cv,Essence,5,1200,Traction,59 000
Peugeot,3008,2010,261 000 km,Manuelle,7 cv,Essence,5,1242,Traction,32 000
BMW,Série 2 Gran Coupé,2020,61 000 km,Automatique,8 cv,Essence,5,1395,Traction,120 000
Nissan,Patrol,2006,359 000 km,Manuelle,12 cv,Diesel,4,1400,Traction,66 000
Audi,A4,2011,233 000 km,Manuelle,7 cv,Essence,5,1984,Traction,46 000
Peugeot,traveller,2019,98 000 km,Manuelle,5 cv,Diesel,5,998,Traction,85 000
Mercedes-Benz,CLA,2017,239 000 km,Automatique,7 cv,Essence,5,4395,Traction,92 000
Mercedes-Benz,Classe E,2010,199 000 km,Automatique,11 cv,Essence,4,1993,Traction,55 000
Citroën,C4 Coupé,2009,300 000 km,Manuelle,7 cv,Essence,5,999,Traction,21 000
BMW,X2,2020,75 000 km,Automatique,8 cv,Essence,4,1000,Traction,134 000
Fiat,500 Dolcevita,2021,21 000 km,Automatique,4 cv,Essence,5,1399,Traction,55 000
Haval,H6 Luxury,2019,110 000 km,Automatique,9 cv,Essence,4,1198,Traction,77 000
Land,Rover Range Rover Sport,2007,211 000 km,Automatique,32 cv,Essence,2,1498,Traction,88 000
Fiat,500,2020,20 000 km,Manuelle,4 cv,Hybride,4,1600,Traction,59 000
KIA,Sorento,2015,209 000 km,Automatique,12 cv,Diesel,4,1198,Traction,89 000
Ford,Kuga,2017,208 000 km,Automatique,11 cv,Essence,5,999,Traction,65 000
Peugeot,208 3P,2016,74 000 km,Manuelle,5 cv,Essence,3,2498,Traction,38 500
Land,Rover Range Rover Sport,2019,47 000 km,Automatique,17 cv,Hybride,5,3000,Traction,340 000
Volkswagen,Golf 6,2011,295 000 km,Automatique,5 cv,Diesel,5,1000,Traction,41 000
Mercedes-Benz,CLA,2021,70 000 km,Automatique,7 cv,Essence,4,1598,Traction,149 500
Mercedes-Benz,Classe E Avantgarde,2009,238 000 km,Automatique,9 cv,Diesel,4,998,Propulsion,64 500
Citroën,Jumpy Combi,2018,124 000 km,Manuelle,6 cv,Diesel,,,Traction,82 000
Suzuki,Vitara,1993,270 000 km,Automatique,9 cv,Essence,5,1599,Traction,33 000
Mercedes-Benz,Classe A Progressive,2019,137 000 km,Automatique,7 cv,Essence,5,1600,Traction,85 900
Chery,Tiggo 8,2022,44 000 km,Automatique,9 cv,Essence,5,1500,Traction,79 000
KIA,Sportage,2012,324 000 km,Automatique,11 cv,Diesel,4,1598,Traction,54 000
Volkswagen,Golf 6,2012,252 000 km,Automatique,5 cv,Diesel,5,1600,Traction,42 000
Land,Rover Discovery Sport,2015,126 000 km,Automatique,9 cv,Diesel,5,1199,Traction,122 000
Mercedes-Benz,GLA,2016,65 000 km,Automatique,8 cv,Essence,4,1500,Traction,118 000
Citroën,C3,2019,51 000 km,Manuelle,4 cv,Essence,5,2000,Traction,44 000
Hyundai,Tucson Hybride,2022,40 000 km,Automatique,7 cv,Hybride,5,2200,Traction,167 000
Mercedes-Benz,Classe A,2013,182 000 km,Manuelle,7 cv,Essence,5,1199,Traction,62 000
Ford,Ranger,2014,191 000 km,Automatique,7 cv,Diesel,4,3000,Traction,68 000
Haval,H6 Luxury,2018,227 000 km,Automatique,9 cv,Essence,4,1796,Traction,46 500
