Marque,Modèle,year,road,boite,horsepower,fuel,nbre_portes,cylindrée,transmission,Prix
Citroën,Jumpy Fourgon,2019,170 000 km,Manuelle,7 cv,Diesel,5,1497,Traction,65 000
Audi,Q7,2010,180 000 km,Automatique,16 cv,Diesel,5,1896,Traction,69 000
Mercedes-Benz,CLA,2018,20 000 km,Automatique,7 cv,Essence,4,1400,Traction,115 000
Land,Rover Range Rover Velar R-Dynamic,2022,26 000 km,Automatique,16 cv,Essence,3,1298,Traction,380 000
BMW,X6,2015,85 000 km,Automatique,34 cv,Essence,5,1200,Traction,335 000
Seat,Leon FR,2011,193 000 km,Manuelle,7 cv,Essence,2,1995,Traction,37 500
Lada,Niva,2018,34 000 km,Manuelle,7 cv,Essence,5,1500,Traction,48 500
Mercedes-Benz,Classe S,2008,151 000 km,Automatique,19 cv,Essence,4,1497,Traction,95 000
Peugeot,3008,2010,230 000 km,Manuelle,7 cv,Essence,5,1499,Traction,33 000
Audi,A4,2008,241 000 km,Automatique,11 cv,Essence,5,1600,Traction,50 000
Peugeot,3008,2018,132 000 km,Automatique,9 cv,Essence,5,2000,Traction,84 900
Jaguar,XJL,2014,163 000 km,Automatique,16 cv,Essence,5,1197,Traction,120 000
Chery,Tiggo 3X Luxury,2022,15 000 km,Automatique,6 cv,Essence,4,1395,Traction,62 000
Citroën,C3 Shine,2017,98 000 km,Manuelle,4 cv,Essence,5,1199,Traction,36 900
Haval,H6 Luxury,2017,100 000 km,Automatique,9 cv,Essence,5,1600,Traction,65 000
Mercedes-Benz,CLA,2019,59 000 km,Automatique,7 cv,Essence,4,1499,Traction,134 900
BMW,Série 3,2016,152 000 km,Automatique,7 cv,Essence,4,1500,Traction,85 000
Seat,Leon Style Plus,2017,118 000 km,Manuelle,6 cv,Essence,4,1200,Traction,62 000
Volkswagen,Golf 7,2015,191 000 km,Manuelle,5 cv,Essence,5,999,Traction,49 000
Porsche,Cayenne,2009,212 000 km,Automatique,30 cv,Essence,4,1198,Traction,78 000
BMW,Série 4 Coupé,2014,151 000 km,Automatique,10 cv,Essence,5,1400,Traction,86 000
Audi,A4,2014,175 000 km,Manuelle,7 cv,Essence,4,2999,Traction,50 000
Dongfeng,SX3,2021,32 000 km,Manuelle,8 cv,Essence,5,1598,Traction,65 000
Mercedes-Benz,Classe E,2003,276 000 km,Automatique,10 cv,Essence,5,899,Traction,32 000
Volkswagen,Jetta,2010,349 000 km,Manuelle,6 cv,Diesel,4,900,Traction,32 000
Skoda,Octavia,2022,30 000 km,Automatique,8 cv,Essence,4,999,Traction,114 900
Haval,H6 Luxury,2020,120 000 km,Automatique,9 cv,Essence,2,1598,Traction,77 000
Peugeot,3008 Allure,2020,169 000 km,Automatique,7 cv,Essence,4,1500,Traction,80 000
Volkswagen,Amarok,2012,264 000 km,Manuelle,7 cv,Diesel,2,1600,Traction,48 000
BMW,X3,2014,219 000 km,Automatique,11 cv,Essence,5,1599,Traction,75 000
Ford,Ranger XLT,2014,248 000 km,Manuelle,7 cv,Diesel,5,1197,Traction,55 000
Audi,Q7,2006,249 000 km,Automatique,16 cv,Diesel,5,1559,Traction,60 000
Haval,Jolion,2021,25 000 km,Automatique,9 cv,Essence,4,1598,Traction,91 500
KIA,Sportage,2018,101 000 km,Automatique,8 cv,Essence,4,1593,Traction,85 000
Land,Rover Range Rover Sport,2019,82 000 km,Automatique,17 cv,Essence,4,1332,Traction,350 000
KIA,Sportage,2016,176 000 km,Automatique,8 cv,Essence,5,3000,Traction,79 000
KIA,Sorento,2012,210 000 km,Automatique,12 cv,Diesel,5,1590,Traction,60 000
Infiniti,FX,2008,190 000 km,Automatique,20 cv,Essence,5,1400,Traction,52 000
Ford,Transit,2017,256 000 km,Manuelle,6 cv,Diesel,5,1197,Traction,38 000
BMW,Série 3,2014,201 000 km,Automatique,7 cv,Essence,5,1500,Traction,69 000
BMW,Série 3,2016,167 000 km,Automatique,7 cv,Essence,4,2000,Traction,80 000
KIA,Sportage GT-Line,2018,132 000 km,Automatique,10 cv,Diesel,4,1300,Traction,110 000
Nissan,Qashqai,2015,121 000 km,Automatique,6 cv,Essence,,1598,Traction,69 500
MG,ZS Luxury,2022,67 000 km,Automatique,7 cv,Essence,4,1400,Traction,77 900
Hyundai,Veloster,2016,140 000 km,Automatique,8 cv,Essence,4,1200,Traction,44 900
Mazda,6,2014,125 000 km,Automatique,9 cv,Essence,5,2700,Traction,51 000
Mercedes-Benz,CLS AMG,2009,178 000 km,Automatique,15 cv,Essence,5,1200,Propulsion,57 500
Haval,H6 Luxury,2019,55 000 km,Automatique,9 cv,Essence,5,2995,Traction,85 000
Ford,F 250 V8,2005,90 000 km,Automatique,24 cv,Diesel,4,2987,Traction,75 500
Mercedes-Benz,Classe C C180,2018,143 000 km,Automatique,9 cv,Essence,5,1499,Traction,119 000
Mazda,3 High Grade,2017,148 000 km,Manuelle,6 cv,Essence,4,1400,Traction,57 000
Mahindra,Scorpio SUV,2013,328 000 km,Manuelle,8 cv,Diesel,5,1699,Traction,31 000
Mazda,3,2017,135 000 km,Manuelle,6 cv,Essence,5,3000,Traction,58 500
BMW,Série 5 Luxury Line,2019,30 000 km,Automatique,10 cv,Essence,5,1149,Traction,225 000
MG,GS Luxe,2017,160 000 km,Automatique,9 cv,Essence,3,1397,Traction,58 000
Toyota,Prado VX,2006,290 000 km,Automatique,11 cv,Diesel,4,1400,Intégrale,115 000
Ford,Focus,2020,60 000 km,Automatique,6 cv,Essence,5,1050,Traction,75 000
Peugeot,208 Like,2020,65 000 km,Manuelle,4 cv,Essence,5,3600,Propulsion,34 000
Volkswagen,Golf 7 R-Line,2016,155 000 km,Manuelle,6 cv,Essence,3,2198,Propulsion,74 000
Peugeot,Rifter Active Pack,2021,123 000 km,Manuelle,5 cv,Diesel,4,999,Propulsion,84 000
Hyundai,ix35,2016,160 000 km,Automatique,11 cv,Diesel,3,1600,Traction,66 500
Volkswagen,Polo Sedan,2020,170 000 km,Manuelle,5 cv,Essence,5,3997,Traction,41 800
Mercedes-Benz,Classe A AMG,2014,180 000 km,Automatique,6 cv,Essence,4,1368,Traction,68 500
Mazda,CX-5 High Grade,2019,63 000 km,Automatique,9 cv,Essence,4,1499,Intégrale,115 000
MG,ZS,2019,65 000 km,Automatique,7 cv,Essence,4,1498,Traction,65 000
Peugeot,206,2005,183 000 km,Manuelle,4 cv,Essence,4,1124,Traction,17 000
Audi,A3 Sportback,2018,100 000 km,Manuelle,6 cv,Essence,5,1599,Traction,67 500
Renault,Megane Sedan,2019,46 000 km,Manuelle,7 cv,Essence,5,1566,Traction,61 000
Ford,Ecosport,2022,19 000 km,Manuelle,7 cv,Essence,5,2993,Traction,78 000
Wallyscar,719,2023,87 434 km,Manuelle,7 cv,Essence,4,2000,Traction,Sous leasing                    47 100
MG,5 Luxe,2022,37 000 km,Automatique,7 cv,Essence,4,1198,Traction,55 000
Volkswagen,Polo,2004,193 000 km,Manuelle,5 cv,Essence,5,1599,Propulsion,16 400
BMW,Série 3 Confort Sport Line,2013,82 000 km,Automatique,7 cv,Essence,5,1598,Propulsion,65 000
Renault,Clio Classic Confort,2006,98 000 km,Manuelle,5 cv,Essence,5,1197,Traction,31 000
Renault,Clio Classic Confort,2006,98 000 km,Manuelle,5 cv,Essence,5,3600,Traction,31 000
Volkswagen,Polo Sedan Trendline,2022,76 000 km,Manuelle,5 cv,Essence,4,1498,Traction,49 500
Volkswagen,Caddy Prestige,2020,93 000 km,Manuelle,6 cv,Diesel,5,999,Traction,51 000
Peugeot,301 Active,2021,73 000 km,Manuelle,5 cv,Essence,5,1000,Traction,33 000
Renault,Symbol Confort,2022,111 000 km,Manuelle,5 cv,Essence,5,1398,Traction,37 500
Volkswagen,Tiguan,2020,110 000 km,Automatique,8 cv,Essence,2,1000,Traction,122 000
Hyundai,i20 GLS,2022,76 000 km,Manuelle,5 cv,Essence,4,899,Traction,53 500
Volkswagen,Polo Prestige,2022,54 000 km,Manuelle,4 cv,Essence,5,1499,Traction,63 800
Volkswagen,Polo R-Line,2020,47 000 km,Manuelle,4 cv,Essence,4,1595,Traction,67 000
Jeep,Renegade Limited,2019,130 000 km,Automatique,8 cv,Essence,4,1400,Traction,66 000
KIA,Rio 5p GT-Line,2021,72 000 km,Manuelle,5 cv,Essence,4,1500,Traction,65 000
KIA,Rio 5p,2021,124 000 km,Manuelle,5 cv,Essence,4,1399,Traction,49 800
Seat,Leon Style,2016,167 000 km,Automatique,6 cv,Essence,5,1000,Traction,52 500
Suzuki,Swift,2021,80 000 km,Manuelle,5 cv,Essence,5,999,Traction,41 800
Honda,City LX Sport,2022,80 000 km,Automatique,6 cv,Essence,5,1468,Traction,67 000
Volkswagen,Virtus Confortline,2023,30 000 km,Manuelle,6 cv,Essence,4,1298,Traction,61 000
Toyota,Yaris Sedan Elegance,2020,134 000 km,Manuelle,6 cv,Essence,3,1600,Traction,46 500
KIA,Sportage Toit Ouvrant,2018,96 000 km,Automatique,8 cv,Essence,4,2000,Traction,78 000
Volkswagen,Polo,2021,67 000 km,Manuelle,4 cv,Essence,4,1999,Traction,52 500
KIA,Rio 5p,2021,84 000 km,Manuelle,5 cv,Essence,5,2200,Traction,51 500
KIA,Cee'd Comfort,2019,178 000 km,Manuelle,6 cv,Essence,4,1597,Traction,52 000
Mercedes-Benz,Classe A AMG,2020,63 000 km,Automatique,9 cv,Essence,4,1499,Traction,144 000
MG,RX8 4x4 SUV,2023,24 000 km,Automatique,16 cv,Essence,4,1998,Traction,135 000
Geely,GX3,2022,90 000 km,Manuelle,6 cv,Essence,4,1800,Traction,58 000
Chevrolet,Sonic Comfort,2021,87 000 km,Manuelle,5 cv,Essence,5,1149,Traction,41 000
Volkswagen,Golf 7 Smartline,2019,170 000 km,Automatique,6 cv,Essence,2,1598,Traction,57 000
Mercedes-Benz,GLA AMG,2021,57 000 km,Automatique,8 cv,Hybride,4,1800,Traction,179 000
Seat,Arona FR,2022,15 000 km,Automatique,6 cv,Essence,4,1200,Traction,96 000
Audi,A3 Sportback,2018,128 000 km,Manuelle,6 cv,Essence,5,1500,Traction,69 000
Ford,Focus,2016,130 000 km,Manuelle,6 cv,Essence,4,1332,Traction,41 800
Mercedes-Benz,GLC Coupé AMG,2021,29 000 km,Automatique,12 cv,Hybride,4,1988,Propulsion,256 000
MG,HS Trophy,2021,46 000 km,Automatique,10 cv,Essence,5,1200,Traction,83 000
BMW,Série 5 Business Line,2018,132 000 km,Automatique,10 cv,Essence,5,1398,Propulsion,130 000
Smart,ForTwo Sport,2010,101 000 km,Manuelle,5 cv,Essence,4,1198,Propulsion,27 500
Mercedes-Benz,Classe C Avantgarde,2014,48 000 km,Automatique,8 cv,Essence,5,1200,Propulsion,120 000
Land,Rover Range Rover Evoque,2014,198 000 km,Automatique,11 cv,Diesel,5,1991,Intégrale,110 000
Mercedes-Benz,GLA AMG,2016,150 000 km,Automatique,8 cv,Essence,4,1498,Propulsion,105 000
Peugeot,208,2015,110 000 km,Manuelle,5 cv,Essence,4,3000,Traction,29 000
BMW,Série 3 coupé Kit M///,2012,152 000 km,Manuelle,10 cv,Essence,4,1600,Traction,74 000
Mercedes-Benz,Classe C AMG,2011,200 000 km,Automatique,9 cv,Essence,3,1300,Traction,71 000
Seat,Ibiza,2019,98 000 km,Manuelle,4 cv,Essence,3,1199,Traction,51 000
Toyota,C-HR,2020,80 000 km,Automatique,6 cv,Essence,,,Traction,75 000
Mercedes-Benz,Classe E AMG,2021,98 000 km,Automatique,11 cv,Hybride,4,1500,Traction,228 000
Mahindra,KUV 100 K6+,2021,47 000 km,Manuelle,5 cv,Essence,5,1497,Traction,32 500
Volkswagen,Tiguan,2021,123 000 km,Manuelle,8 cv,Essence,5,3000,Traction,95 000
Fiat,500 Dolcevita,2021,78 000 km,Manuelle,4 cv,Hybride,4,1600,Traction,55 000
Fiat,Tipo 5 portes,2021,68 000 km,Manuelle,5 cv,Essence,3,2999,Traction,49 500
Renault,Clio,2020,138 000 km,Manuelle,4 cv,Diesel,5,1599,Traction,49 500
Mercedes-Benz,Classe C,2015,158 000 km,Automatique,8 cv,Essence,5,1499,Traction,99 000
Suzuki,Celerio,2024,0 km,Manuelle,4 cv,Essence,,,Traction,39 500
Volkswagen,Golf 7,2015,153 000 km,Manuelle,5 cv,Essence,5,1197,Traction,48 500
Renault,Megane,2021,148 000 km,Manuelle,5 cv,Diesel,2,1599,Traction,59 500
Peugeot,208 Style,2020,128 000 km,Manuelle,5 cv,Diesel,4,3000,Traction,45 500
Audi,Q5 S-line,2014,270 000 km,Automatique,10 cv,Diesel,2,2198,Traction,78 000
Citroën,C1 Importée Tn245,2021,56 000 km,Manuelle,4 cv,Essence,4,1322,Traction,38 500
Peugeot,3008,2020,148 000 km,Automatique,6 cv,Diesel,5,2000,Traction,79 000
Volkswagen,Amarok TDI 4*4,2012,198 000 km,Manuelle,7 cv,Diesel,5,1600,Traction,57 000
Mercedes-Benz,CLA AMG,2020,138 000 km,Automatique,6 cv,Diesel,4,998,Traction,145 000
Mercedes-Benz,CLA Importée Tn245,2020,138 000 km,Automatique,6 cv,Diesel,5,1496,Traction,118 000
Mercedes-Benz,CLA,2021,87 000 km,Automatique,8 cv,Essence,5,1200,Traction,149 000
Mercedes-Benz,CLA,2021,87 000 km,Automatique,8 cv,Essence,5,1399,Traction,149 000
Volkswagen,Golf 8 STYLE 1.5 BVA eTSI importée,2021,87 000 km,Automatique,8 cv,Essence,4,1600,Traction,110 000
KIA,Sportage GT-Line,2019,119 000 km,Automatique,7 cv,Diesel,5,1200,Traction,98 000
Mercedes-Benz,Classe A,2021,66 000 km,Automatique,8 cv,Hybride,5,1199,Traction,135 000
Land,Rover Range Rover V8 4.2 SUPERCHARGED,2010,60 000 km,Automatique,32 cv,Essence,5,1332,Intégrale,189 000
Mercedes-Benz,Classe C AMG,2020,69 000 km,Automatique,10 cv,Hybride,5,1400,Propulsion,165 000
Mercedes-Benz,GLE Coupé,2020,54 000 km,Automatique,18 cv,Diesel,4,1395,Intégrale,420 000
KIA,Sportage,2018,139 000 km,Automatique,7 cv,Diesel,5,1599,Traction,91 000
Volkswagen,Golf 7 Confortline,2020,69 000 km,Manuelle,6 cv,Essence,4,1332,Traction,75 000
BMW,Série 1 Urban Line,2015,144 000 km,Automatique,7 cv,Essence,4,1498,Propulsion,55 000
Mercedes-Benz,Classe A Sport AMG,2019,35 000 km,Automatique,8 cv,Essence,5,2000,Traction,125 000
Jeep,Renegade Limited,2021,80 000 km,Automatique,8 cv,Essence,4,1595,Traction,87 000
KIA,Rio 5p SX Plus,2018,103 000 km,Manuelle,5 cv,Essence,5,2000,Traction,49 900
Mercedes-Benz,Classe C,2019,67 000 km,Automatique,6 cv,Diesel,5,1599,Propulsion,135 000
Ford,Ecosport Titanium,2022,44 000 km,Manuelle,7 cv,Essence,4,2000,Traction,67 000
Hyundai,Tucson Top Grade,2022,37 000 km,Automatique,10 cv,Essence,5,1600,Intégrale,145 000
KIA,Quoris,2014,134 000 km,Automatique,20 cv,Essence,5,1200,Propulsion,95 000
Volkswagen,Golf 7,2015,216 000 km,Manuelle,5 cv,Essence,5,1498,Traction,45 000
Mercedes-Benz,Classe C AMG,2018,54 000 km,Automatique,11 cv,Hybride,4,1500,Intégrale,165 000
Volkswagen,Golf 8 Active,2021,69 000 km,Manuelle,6 cv,Essence,5,1248,Traction,95 000
Peugeot,Partner Origin Utilitaire Pack Clim PM,2019,73 000 km,Manuelle,5 cv,Diesel,5,2000,Traction,56 000
Mercedes-Benz,Classe C AMG +,2015,146 000 km,Automatique,8 cv,Essence,5,1600,Propulsion,135 000
Haval,H6,2019,89 000 km,Automatique,9 cv,Essence,4,1600,Traction,76 500
BMW,Série 4 Gran Coupé M,2017,110 000 km,Automatique,7 cv,Essence,4,1389,Propulsion,120 000
Mercedes-Benz,Classe E coupé,2011,160 000 km,Automatique,11 cv,Essence,5,1800,Propulsion,62 000
Volkswagen,Amarok Double Cabine,2016,200 000 km,Manuelle,10 cv,Diesel,4,1197,Intégrale,79 000
Land,Rover Range Rover Sport,2016,200 000 km,Automatique,16 cv,Diesel,4,2200,Intégrale,189 000
BMW,Série 5 Access Plus,2011,270 000 km,Automatique,10 cv,Diesel,5,1999,Traction,59 000
Hyundai,Grand i10 Sedan,2019,90 000 km,Manuelle,5 cv,Essence,4,2143,Traction,34 900
Ssangyong,Korando,2021,80 000 km,Automatique,9 cv,Essence,5,1497,Traction,92 500
BMW,Série 3,2013,170 000 km,Automatique,7 cv,Essence,5,999,Traction,65 000
Ssangyong,Korando Classic,2021,160 000 km,Automatique,7 cv,Essence,5,1599,Propulsion,75 000
Dacia,Logan Écran tactile,2021,20 000 km,Manuelle,5 cv,Essence,4,1560,Traction,54 000
Nissan,Micra,2015,160 000 km,Manuelle,5 cv,Essence,4,1498,Traction,33 900
Mercedes-Benz,CLS AMG,2011,250 000 km,Automatique,10 cv,Diesel,5,4197,Traction,85 000
KIA,Picanto,2022,90 000 km,Manuelle,5 cv,Essence,3,2198,Traction,42 900
Renault,Megane,2020,155 000 km,Manuelle,7 cv,Essence,5,1500,Propulsion,50 000
Hyundai,Grand i10,2022,19 000 km,Manuelle,4 cv,Essence,5,5001,Traction,44 500
BMW,Série 7,2009,150 000 km,Automatique,31 cv,Essence,5,4500,Traction,92 000
Dacia,Dokker Van,2021,150 000 km,Manuelle,6 cv,Diesel,5,1999,Traction,33 800
BMW,X6 TT Options,2010,190 000 km,Automatique,15 cv,Diesel,,,Traction,95 000
Hyundai,Trucks H350 TT Options,2022,26 000 km,Manuelle,10 cv,Diesel,3,1242,Propulsion,74 000
BMW,Série 3,2013,210 000 km,Automatique,7 cv,Essence,4,1999,Propulsion,63 500
Land,Rover Range Rover Sport Autobiography,2011,200 000 km,Automatique,16 cv,Diesel,5,1600,Intégrale,119 000
Suzuki,Swift,2020,220 000 km,Manuelle,5 cv,Essence,4,1197,Traction,33 500
Mercedes-Benz,ML 320 CDI,2010,250 000 km,Automatique,15 cv,Diesel,4,1498,Intégrale,79 000
BMW,X6,2010,200 000 km,Automatique,15 cv,Diesel,4,1598,Intégrale,98 000
Dacia,Dokker Van,2020,90 000 km,Manuelle,6 cv,Diesel,4,1700,Traction,34 900
Toyota,Hilux Simple Cabine,2010,480 000 km,Manuelle,10 cv,Diesel,4,1600,Intégrale,73 800
Peugeot,3008 Crossway,2018,140 000 km,Automatique,7 cv,Essence,5,1197,Traction,82 000
KIA,Sportage GT-Line,2016,140 000 km,Automatique,10 cv,Diesel,3,1998,Propulsion,97 000
BMW,Série 5,2005,190 000 km,Automatique,18 cv,Diesel,4,1200,Propulsion,87 000
Nissan,350Z,2003,40 000 km,Automatique,20 cv,Essence,5,918,Propulsion,87 000
Volkswagen,Golf 7,2016,70 000 km,Automatique,13 cv,Essence,5,2000,Traction,106 000
Suzuki,Swift GL,2018,90 000 km,Manuelle,5 cv,Essence,5,4197,Traction,33 800
BMW,Série 3,1988,180 000 km,Manuelle,7 cv,Diesel,4,1595,Propulsion,20 900
Geely,GC6,2021,61 000 km,Manuelle,6 cv,Essence,5,1300,Traction,38 000
MG,ZS,2020,77 800 km,Automatique,5 cv,Essence,3,1599,Traction,69 000
Land,Rover Range Rover Evoque,2014,182 000 km,Automatique,9 cv,Diesel,5,1598,Intégrale,98 000
Toyota,RAV 4,2016,280 000 km,Automatique,9 cv,Essence,5,1149,Traction,56 000
Peugeot,3008,2019,87 000 km,Automatique,7 cv,Essence,5,4999,Traction,82 000
Volkswagen,Golf 7,2017,73 000 km,Automatique,13 cv,Essence,2,1200,Traction,115 000
Porsche,Macan,2023,6 900 km,Automatique,17 cv,Essence,4,2000,Intégrale,375 000
BMW,Série 3,2021,80 000 km,Automatique,9 cv,Essence,5,1699,Traction,174 000
Porsche,Cayenne Coupé,2019,59 000 km,Automatique,25 cv,Essence,5,1591,Intégrale,370 000
Toyota,Land Cruiser,2016,98 000 km,Automatique,18 cv,Diesel,5,2000,Intégrale,350 000
Mini,5 portes,2015,75 000 km,Manuelle,5 cv,Essence,5,2555,Traction,58 000
Mercedes-Benz,Classe E coupé,2018,86 000 km,Automatique,33 cv,Hybride,3,1000,Traction,340 000
Mitsubishi,L200 Sportero,2022,19 000 km,Automatique,8 cv,Diesel,5,1999,Intégrale,168 000
Porsche,Cayenne,2022,15 000 km,Automatique,22 cv,Hybride,5,1395,Intégrale,510 000
Audi,A5 Sportback S-Line,2020,85 000 km,Automatique,8 cv,Essence,5,1199,Traction,147 000
Mercedes-Benz,CLA,2020,93 000 km,Automatique,6 cv,Diesel,5,1498,Traction,148 000
Mercedes-Benz,GLC Coupé,2020,70 000 km,Automatique,12 cv,Hybride,5,1399,Intégrale,245 000
Mercedes-Benz,Classe G,2010,168 000 km,Automatique,16 cv,Diesel,4,1198,Intégrale,350 000
Peugeot,508,2020,46 000 km,Automatique,8 cv,Essence,5,1497,Traction,85 000
Mercedes-Benz,Classe S,2015,79 000 km,Automatique,11 cv,Hybride,4,1500,Traction,195 000
Peugeot,508,2019,137 000 km,Automatique,8 cv,Essence,4,2000,Traction,83 000
Land,Rover Range Rover Sport,2019,100 000 km,Automatique,19 cv,Hybride,5,1799,Traction,340 000
Mercedes-Benz,ML,2010,231 000 km,Automatique,12 cv,Diesel,4,1498,Intégrale,88 000
Mercedes-Benz,Classe G AMG,2015,30 000 km,Automatique,47 cv,Essence,2,1219,Intégrale,630 000
Suzuki,Jimny 3 portes GL,2019,100 000 km,Automatique,6 cv,Essence,5,1896,Traction,85 000
Porsche,Cayenne E-Hybrid,2019,40 000 km,Automatique,21 cv,Hybride,5,1599,Intégrale,420 000
Mercedes-Benz,Classe C,2020,115 000 km,Automatique,8 cv,Diesel,4,1298,Intégrale,150 000
Audi,A3 Berline,2023,40 000 km,Automatique,8 cv,Essence,4,1395,Intégrale,125 000
Toyota,Hilux Double Cabine,2020,90 000 km,Manuelle,8 cv,Diesel,5,1200,Intégrale,150 000
Hyundai,Tucson,2024,0 km,Automatique,7 cv,Hybride,5,1199,Intégrale,212 000
Volkswagen,Tiguan,2024,0 km,Automatique,8 cv,Hybride,5,1200,Intégrale,225 000
Volkswagen,Passat R-Line DSG,2020,45 000 km,Automatique,8 cv,Essence,5,1600,Intégrale,110 000
Mercedes-Benz,GLE Coupé,2022,30 000 km,Automatique,8 cv,Hybride,4,2998,Intégrale,420 000
Mercedes-Benz,GLC Coupé,2024,0 km,Automatique,11 cv,Hybride,4,1198,Intégrale,440 000
Mercedes-Benz,Classe C,2020,9 000 km,Automatique,10 cv,Hybride,2,1600,Intégrale,185 000
Mercedes-Benz,Classe E,2012,60 000 km,Automatique,15 cv,Essence,2,1389,Intégrale,110 000
Mercedes-Benz,ML,2010,127 000 km,Automatique,19 cv,Essence,3,1600,Intégrale,75 000
Mitsubishi,Pajero,2016,200 000 km,Automatique,15 cv,Essence,3,1599,Intégrale,107 000
Mercedes-Benz,CLA,2023,16 000 km,Automatique,9 cv,Hybride,5,1599,Intégrale,220 000
Jaguar,XJL,2016,50 000 km,Automatique,16 cv,Essence,5,1400,Intégrale,175 000
Land,Rover Range Rover Evoque,2016,160 000 km,Automatique,8 cv,Diesel,3,2200,Intégrale,110 000
Peugeot,3008,2017,130 000 km,Manuelle,7 cv,Essence,5,1600,Intégrale,65 000
Land,Rover Range Rover Sport,2014,130 000 km,Automatique,16 cv,Diesel,5,1200,Intégrale,198 000
BMW,Série 7,2018,80 000 km,Automatique,15 cv,Essence,4,1598,Intégrale,275 000
Volkswagen,CC,2015,120 000 km,Automatique,10 cv,Essence,4,1600,Intégrale,65 000
Volkswagen,Golf 8,2020,37 000 km,Manuelle,5 cv,Essence,5,3000,Intégrale,88 000
Land,Rover Range Rover Sport Autobiography,2023,12 000 km,Automatique,28 cv,Hybride,5,1998,Intégrale,740 000
Land,Rover Range Rover Sport,2012,180 000 km,Automatique,16 cv,Diesel,4,2000,Intégrale,150 000
Land,Rover Range Rover Sport,2015,100 000 km,Automatique,19 cv,Diesel,2,1199,Intégrale,230 000
Land,Rover Range Rover Evoque,2016,180 000 km,Automatique,15 cv,Essence,5,1198,Intégrale,105 000
Peugeot,2008,2017,100 000 km,Manuelle,6 cv,Essence,4,1332,Intégrale,43 000
