Marque,Modèle,year,road,boite,horsepower,fuel,nbre_portes,cylindrée,transmission,Prix
Jaguar,XF,2009,139 000 km,Automatique,17 cv,Essence,4,1598,Intégrale,55 000
BMW,Série 7,2008,160 000 km,Automatique,31 cv,Essence,5,1595,Intégrale,85 000
BMW,Série 5 Luxury Line,2018,70 000 km,Automatique,10 cv,Essence,5,1595,Intégrale,147 000
BMW,Série 3,2019,120 000 km,Automatique,7 cv,Essence,5,6000,Intégrale,90 000
Audi,A3,2006,414 000 km,Manuelle,5 cv,Diesel,5,1498,Traction,28 000
Volkswagen,Polo,2016,185 000 km,Manuelle,4 cv,Essence,4,1998,Traction,35 000
KIA,Rio 5p,2019,145 000 km,Manuelle,5 cv,Essence,5,1197,Traction,49 000
Volkswagen,Golf 7,2018,88 000 km,Manuelle,8 cv,Essence,4,3000,Traction,95 000
Jaguar,XF Luxe,2014,120 000 km,Automatique,15 cv,Essence,2,1389,Propulsion,95 000
Volkswagen,Transporter Combi 6.1,2019,224 000 km,Manuelle,7 cv,Diesel,4,2000,Traction,88 000
Volkswagen,Transporter Fourgon 6.1,2013,249 000 km,Manuelle,7 cv,Diesel,5,1200,Traction,34 500
Ssangyong,Tivoli Confort Plus,2020,95 000 km,Automatique,8 cv,Essence,5,1500,Traction,69 000
Volkswagen,Golf 6 Confortline,2008,148 800 km,Manuelle,5 cv,Essence,2,1500,Traction,42 500
Mercedes-Benz,Classe C,2012,159 000 km,Automatique,9 cv,Essence,5,1199,Propulsion,73 500
Peugeot,207,2006,220 000 km,Manuelle,4 cv,Diesel,5,1198,Propulsion,25 000
Mercedes-Benz,GLC,2016,83 000 km,Automatique,12 cv,Essence,5,1497,Intégrale,158 000
Seat,Leon Cupra,2020,74 000 km,Automatique,18 cv,Essence,4,1968,Traction,132 000
Volkswagen,Touareg,2006,308 000 km,Automatique,16 cv,Diesel,4,2000,Intégrale,48 000
BMW,Série 5,2021,32 000 km,Automatique,10 cv,Essence,5,1599,Traction,208 000
BMW,X6,2011,180 000 km,Automatique,21 cv,Essence,,,Intégrale,98 000
BMW,Série 5,2020,93 000 km,Automatique,10 cv,Essence,5,1000,Traction,178 000
Mercedes-Benz,GLC Coupé,2024,0 km,Automatique,12 cv,Essence,4,1198,Intégrale,400 000
Mercedes-Benz,Classe S,2020,40 000 km,Automatique,32 cv,Hybride,4,999,Intégrale,450 000
Mini,Clubman,2019,34 000 km,Manuelle,5 cv,Essence,5,1599,Traction,100 000
Nissan,Qashqai,2022,26 000 km,Automatique,8 cv,Essence,3,1598,Traction,95 000
Mercedes-Benz,Classe E,2022,9 000 km,Automatique,9 cv,Essence,5,1685,Traction,245 000
Mercedes-Benz,GLC Coupé,2023,6 600 km,Automatique,12 cv,Essence,4,1000,Intégrale,360 000
KIA,Picanto GT-Line,2022,63 000 km,Automatique,4 cv,Essence,4,1200,Traction,54 500
BYD,F3,2022,10 000 km,Manuelle,7 cv,Essence,2,1699,Traction,47 000
Toyota,Prado,2003,449 000 km,Automatique,11 cv,Diesel,5,4500,Intégrale,88 000
Land,Rover Range Rover Sport,2020,37 000 km,Automatique,19 cv,Hybride,5,1999,Intégrale,350 000
Mercedes-Benz,CLA,2021,69 000 km,Automatique,8 cv,Hybride,5,3598,Traction,174 000
Porsche,Cayenne E-Hybrid,2019,86 000 km,Automatique,20 cv,Hybride,4,1499,Intégrale,410 000
Audi,A5 Sportback,2021,58 000 km,Automatique,8 cv,Essence,4,1197,Traction,170 000
Citroën,DS5,2014,160 000 km,Automatique,9 cv,Essence,5,4000,Intégrale,41 000
KIA,Sportage,2022,30 000 km,Automatique,10 cv,Essence,5,1200,Traction,122 000
Toyota,C-HR,2020,102 000 km,Automatique,6 cv,Essence,3,1998,Traction,78 000
Mercedes-Benz,Classe E coupé AMG,2018,90 000 km,Automatique,11 cv,Essence,5,1800,Traction,164 000
Mercedes-Benz,Classe C,2013,56 000 km,Automatique,9 cv,Essence,4,5000,Traction,88 000
Porsche,Cayenne,2010,183 000 km,Automatique,41 cv,Essence,5,1468,Traction,158 000
Toyota,Yaris Cross Hybride,2024,2 000 km,Automatique,5 cv,Hybride,,,Traction,114 000
Jeep,Compass,2020,76 000 km,Automatique,11 cv,Essence,5,1199,Traction,95 000
Jaguar,F-Pace,2018,84 000 km,Automatique,10 cv,Diesel,5,1600,Traction,180 000
Land,Rover Range Rover Evoque,2015,122 000 km,Automatique,15 cv,Essence,5,1197,Traction,95 000
Cupra,Formentor Exclusive,2022,23 000 km,Automatique,11 cv,Essence,5,3600,Traction,145 000
Peugeot,2008,2014,136 000 km,Manuelle,5 cv,Essence,5,1499,Traction,34 000
MG,HS Luxury,2020,100 000 km,Automatique,9 cv,Essence,5,1468,Traction,78 000
Audi,A5 Sportback S-Line,2019,255 000 km,Automatique,8 cv,Essence,4,1200,Traction,85 000
Skoda,Scala Essence,2020,95 000 km,Automatique,6 cv,Essence,5,2000,Traction,67 000
Mercedes-Benz,Classe C AMG +,2013,201 000 km,Automatique,9 cv,Essence,5,1400,Intégrale,81 000
BMW,Série 1,2018,72 000 km,Automatique,7 cv,Essence,5,1599,Traction,76 000
Volkswagen,Golf 6,2010,235 000 km,Manuelle,5 cv,Diesel,5,1198,Traction,41 000
Peugeot,508 Active,2011,200 000 km,Manuelle,9 cv,Essence,5,3000,Traction,27 000
Renault,Kadjar Intens,2018,68 000 km,Automatique,7 cv,Essence,5,1599,Propulsion,62 000
Mini,5 portes,2016,160 000 km,Manuelle,5 cv,Essence,5,2200,Traction,46 000
BMW,Série 3,2016,142 000 km,Automatique,7 cv,Essence,5,1490,Traction,79 000
BMW,Série 3 Luxury Line,2015,131 000 km,Manuelle,7 cv,Essence,5,1497,Traction,66 000
BMW,Série 3,2016,92 000 km,Manuelle,10 cv,Essence,5,1197,Traction,92 000
Mercedes-Benz,GLA AMG,2015,104 000 km,Automatique,8 cv,Essence,2,1991,Traction,95 000
Peugeot,Landtrek Double Cabine,2021,124 000 km,Manuelle,6 cv,Diesel,5,3000,Traction,64 500
KIA,Rio 5p,2019,91 000 km,Manuelle,5 cv,Essence,5,1998,Traction,52 000
BMW,Série 1 Business Line,2019,111 074 km,Automatique,7 cv,Essence,4,1498,Traction,81 000
Hyundai,Creta,2020,90 500 km,Automatique,6 cv,Essence,5,1800,Traction,74 000
BMW,X4,2019,50 000 km,Automatique,11 cv,Essence,5,1200,Intégrale,243 000
Ford,Ecosport,2021,77 000 km,Automatique,7 cv,Essence,2,1199,Traction,66 000
Audi,A3 Sportback,2016,154 000 km,Manuelle,6 cv,Essence,,,Traction,64 500
Seat,Arona,2020,43 000 km,Automatique,6 cv,Essence,,,Traction,75 000
Nissan,Qashqai,2010,228 000 km,Manuelle,6 cv,Diesel,5,2967,Traction,37 000
Haval,Jolion,2021,35 000 km,Automatique,9 cv,Essence,5,1199,Traction,84 000
Mercedes-Benz,GLC,2018,39 000 km,Automatique,9 cv,Diesel,4,2000,Traction,220 000
Porsche,Macan,2023,22 000 km,Automatique,17 cv,Essence,5,1199,Intégrale,360 000
Land,Rover Range Rover Sport,2013,178 000 km,Automatique,17 cv,Diesel,5,3000,Intégrale,145 000
Renault,Clio,2021,122 000 km,Manuelle,5 cv,Essence,5,2993,Traction,41 500
Peugeot,3008,2020,93 000 km,Automatique,7 cv,Essence,5,1600,Traction,69 000
Audi,A5 Sportback S-Line,2021,102 000 km,Automatique,8 cv,Essence,5,899,Traction,142 000
Land,Rover Discovery,2015,176 000 km,Automatique,15 cv,Essence,5,1390,Intégrale,114 000
BMW,X1 xLine,2023,21 000 km,Automatique,9 cv,Essence,4,2498,Traction,175 000
BMW,X5,2018,214 000 km,Automatique,13 cv,Diesel,3,2200,Intégrale,170 000
BMW,X3,2020,69 500 km,Automatique,8 cv,Diesel,4,1597,Traction,220 000
Mercedes-Benz,Classe C,2016,176 000 km,Automatique,8 cv,Essence,2,1999,Traction,90 000
Audi,A3 Berline,2022,56 000 km,Automatique,8 cv,Essence,4,1800,Traction,119 000
Jaguar,XJL,2014,51 500 km,Automatique,16 cv,Essence,4,1600,Propulsion,150 000
Mercedes-Benz,GLC Coupé,2020,70 000 km,Automatique,12 cv,Hybride,5,2500,Traction,245 000
Audi,A7 Sportback Quattro V6,2022,86 000 km,Automatique,23 cv,Essence,,,Intégrale,295 000
Land,Rover Range Rover,2017,52 000 km,Automatique,43 cv,Essence,5,1597,Intégrale,460 000
Mercedes-Benz,Classe A,2021,37 000 km,Automatique,8 cv,Hybride,5,2199,Traction,137 000
BMW,Série 4 Coupé,2023,20 500 km,Automatique,10 cv,Essence,4,1197,Traction,265 000
Hyundai,Tucson,2023,11 500 km,Automatique,10 cv,Essence,5,1998,Intégrale,142 000
Chery,Tiggo 8,2022,49 500 km,Automatique,9 cv,Essence,4,1999,Traction,92 500
Mercedes-Benz,GLA,2021,91 000 km,Automatique,9 cv,Essence,5,1199,Traction,182 000
BMW,X2,2018,38 000 km,Automatique,7 cv,Essence,4,2800,Propulsion,132 000
BMW,Série 4 Gran Coupé,2017,108 000 km,Automatique,7 cv,Essence,4,1298,Traction,105 000
MG,HS Luxury,2021,78 000 km,Automatique,10 cv,Essence,4,1700,Traction,77 500
Ford,Kuga,2019,93 000 km,Manuelle,8 cv,Essence,4,2000,Traction,71 500
Volkswagen,Golf 7,2017,98 500 km,Manuelle,5 cv,Essence,4,2000,Traction,62 500
KIA,Sportage,2021,77 000 km,Automatique,8 cv,Essence,,,Traction,103 000
KIA,Sportage,2019,123 000 km,Automatique,8 cv,Essence,5,1499,Traction,76 000
Haval,H6 Luxury,2019,99 000 km,Automatique,9 cv,Essence,4,2000,Traction,72 000
Mercedes-Benz,Classe C,2022,35 000 km,Automatique,9 cv,Essence,4,1000,Traction,215 000
Mazda,3,2017,130 000 km,Manuelle,6 cv,Essence,5,2999,Traction,46 000
Ford,Ecosport,2020,94 000 km,Manuelle,7 cv,Essence,5,2500,Traction,66 000
Mercedes-Benz,GLB AMG,2022,50 000 km,Automatique,9 cv,Essence,5,1197,Traction,175 000
Mercedes-Benz,Classe C Avantgarde,2008,185 000 km,Automatique,10 cv,Diesel,4,1398,Traction,55 000
Mercedes-Benz,Classe E coupé AMG,2012,134 000 km,Automatique,10 cv,Essence,3,1298,Propulsion,77 000
Seat,Ibiza,2020,123 000 km,Manuelle,4 cv,Essence,5,1598,Traction,52 000
Peugeot,2008 Allure,2017,93 000 km,Manuelle,5 cv,Essence,5,1398,Propulsion,48 000
Seat,Arona Style,2021,58 000 km,Manuelle,6 cv,Essence,5,3598,Intégrale,67 000
KIA,Rio 5p GT-Line,2021,51 000 km,Manuelle,5 cv,Essence,5,1591,Traction,62 000
BMW,Série 5,2021,70 000 km,Automatique,10 cv,Essence,4,1600,Traction,178 000
BMW,X2,2019,67 000 km,Automatique,8 cv,Essence,5,2199,Propulsion,145 000
Mazda,3,2017,124 000 km,Manuelle,6 cv,Essence,4,1199,Traction,49 500
Peugeot,2008 Allure,2015,96 000 km,Manuelle,5 cv,Essence,4,1500,Traction,40 000
Ssangyong,Tivoli,2018,96 000 km,Manuelle,7 cv,Essence,4,1400,Traction,52 000
Hyundai,i20 High Grade,2022,26 100 km,Manuelle,5 cv,Essence,5,1000,Traction,66 500
Audi,A4 Design Luxe,2018,45 000 km,Automatique,8 cv,Essence,4,1198,Traction,115 000
Chevrolet,Aveo,2009,250 000 km,Manuelle,6 cv,Essence,4,1595,Traction,20 500
BMW,Série 4 Gran Coupé Luxury Line,2019,83 000 km,Automatique,7 cv,Essence,5,1400,Propulsion,115 000
Ford,Fiesta,2014,183 000 km,Manuelle,5 cv,Essence,5,1999,Traction,29 900
BMW,Série 3 coupé,2007,250 000 km,Automatique,10 cv,Diesel,2,1600,Traction,49 000
Volkswagen,Golf 6 Trend,2011,147 985 km,Manuelle,5 cv,Essence,2,1498,Traction,41 000
Mercedes-Benz,GLC Coupé AMG,2021,41 765 km,Automatique,12 cv,Hybride,5,1799,Traction,260 000
Renault,Clio,2015,110 000 km,Manuelle,5 cv,Essence,4,1598,Traction,42 900
Jaguar,E-Pace,2020,95 000 km,Automatique,12 cv,Essence,4,1000,Intégrale,175 000
Mercedes-Benz,GLC Coupé AMG,2024,1 000 km,Automatique,11 cv,Hybride,,,Propulsion,380 000
KIA,Carens GT-Line,2014,213 000 km,Automatique,8 cv,Diesel,5,1200,Intégrale,45 000
Volkswagen,Golf 8,2021,68 000 km,Manuelle,6 cv,Essence,5,2143,Traction,86 000
Volkswagen,Golf 8,2021,78 000 km,Manuelle,5 cv,Essence,3,2000,Traction,81 000
Volkswagen,T-roc Pack chrome,2019,59 000 km,Manuelle,6 cv,Essence,5,3160,Traction,79 000
Peugeot,308 Active,2021,36 765 km,Manuelle,5 cv,Essence,5,2143,Traction,53 000
Mercedes-Benz,Classe E AMG,2021,100 756 km,Automatique,11 cv,Hybride,4,1498,Traction,240 000
Nissan,Juke Tekna,2014,224 654 km,Manuelle,5 cv,Diesel,4,1499,Traction,51 000
Mercedes-Benz,GLC Coupé AMG,2021,47 000 km,Automatique,12 cv,Hybride,5,1400,Traction,260 000
Mercedes-Benz,CLA Urban,2018,125 043 km,Automatique,7 cv,Essence,03,1500,Traction,97 000
KIA,Rio 5p SX,2019,68 954 km,Manuelle,5 cv,Essence,5,1600,Traction,54 000
Volkswagen,Golf 7 Highline,2016,26 043 km,Manuelle,7 cv,Essence,4,1999,Traction,75 000
Volkswagen,Golf 8 Life,2020,70 001 km,Manuelle,6 cv,Essence,5,1600,Traction,87 000
Toyota,Land Cruiser,2010,142 060 km,Automatique,11 cv,Diesel,5,2700,Traction,175 000
Volkswagen,Golf 7 Confortline,2019,169 452 km,Automatique,6 cv,Essence,4,2998,Traction,69 000
BMW,Série 1,2009,131 766 km,Automatique,7 cv,Essence,4,1498,Traction,40 000
Mercedes-Benz,Classe E AMG,2019,55 001 km,Automatique,9 cv,Essence,4,2000,Traction,165 000
Mercedes-Benz,Classe C AMG +,2024,0 km,Automatique,9 cv,Essence,,,Traction,275 000
Mercedes-Benz,GLA La nouvelle Gla 250e AMG,2023,10 730 km,Automatique,8 cv,Hybride,5,1500,Traction,235 000
Mercedes-Benz,Classe E AMG,2023,10 776 km,Automatique,11 cv,Essence,5,1598,Traction,390 000
BMW,X3 Luxury Line,2006,186 000 km,Automatique,13 cv,Diesel,5,1198,Traction,65 000
Mercedes-Benz,Classe C AMG,2022,50 893 km,Automatique,9 cv,Essence,5,1248,Traction,185 000
KIA,Picanto Populaire,2021,3 805 km,Manuelle,4 cv,Essence,4,1198,Traction,43 000
Haval,H6,2023,12 442 km,Automatique,8 cv,Essence,5,999,Traction,126 000
Nissan,Juke Tekna,2014,163 166 km,Automatique,7 cv,Essence,5,2000,Traction,51 000
Mitsubishi,Pajero LIMITED EDITION,2023,20 742 km,Manuelle,11 cv,Diesel,4,1400,Traction,160 000
Mercedes-Benz,CLA AMG Edition 1,2021,31 235 km,Automatique,8 cv,Hybride,5,1000,Traction,169 900
Mini,5 portes,2021,18 000 km,Automatique,7 cv,Essence,4,1198,Traction,120 000
BMW,Série 3 coupé,2010,156 000 km,Automatique,9 cv,Essence,5,5555,Traction,62 000
Mahindra,KUV 100 K6+,2021,63 000 km,Manuelle,5 cv,Essence,4,999,Traction,30 000
Haval,Jolion 1 ere,2023,30 000 km,Automatique,9 cv,Essence,5,1400,Traction,93 000
Peugeot,308,2023,48 000 km,Automatique,7 cv,Diesel,4,1500,Traction,126 000
Volkswagen,Tiguan R-Line,2023,54 723 km,Automatique,9 cv,Essence,5,1998,Traction,198 000
Peugeot,Expert,2019,139 199 km,Manuelle,6 cv,Diesel,4,3000,Traction,59 000
Volkswagen,Golf 8 R-Line,2022,36 651 km,Automatique,8 cv,Hybride,4,1500,Traction,138 000
Mini,Cabrio,2010,86 111 km,Manuelle,7 cv,Essence,4,1400,Traction,48 000
KIA,Picanto 1 ère main,2024,0 km,Automatique,5 cv,Essence,5,4698,Traction,61 000
Porsche,Cayman S,2008,39 508 km,Manuelle,21 cv,Essence,4,1500,Traction,275 000
Seat,Ibiza,2021,99 519 km,Manuelle,4 cv,Essence,5,2000,Traction,54 000
Toyota,Land Cruiser,2003,316 620 km,Automatique,12 cv,Diesel,3,3000,Traction,119 000
Mercedes-Benz,GLC Coupé AMG,2020,82 415 km,Automatique,10 cv,Hybride,4,1500,Traction,230 000
Mercedes-Benz,Classe C AMG,2011,249 000 km,Automatique,9 cv,Essence,5,998,Traction,65 000
Mercedes-Benz,Classe C,2021,30 570 km,Automatique,8 cv,Essence,5,1242,Traction,178 000
Mercedes-Benz,CLA AMG,2024,1 000 km,Automatique,8 cv,Hybride,4,2000,Traction,225 000
Volkswagen,Golf 8,2020,85 181 km,Manuelle,5 cv,Essence,4,1998,Traction,88 000
Volkswagen,Golf 7 Join,2018,86 000 km,Manuelle,6 cv,Essence,5,1498,Traction,79 000
Volkswagen,T-roc,2019,74 107 km,Manuelle,6 cv,Essence,4,1998,Traction,78 000
Renault,Symbol,2020,115 000 km,Manuelle,5 cv,Essence,5,1500,Traction,36 000
Mercedes-Benz,CLA AMG,2023,18 500 km,Automatique,8 cv,Hybride,,,Traction,185 000
Mercedes-Benz,Classe A AMG,2018,68 000 km,Automatique,8 cv,Essence,5,1200,Traction,135 000
BMW,Série 3 Luxury,2013,112 000 km,Automatique,7 cv,Essence,4,900,Traction,65 000
Audi,Q5 S-line,2015,176 000 km,Automatique,10 cv,Diesel,4,1499,Traction,110 000
Mercedes-Benz,Classe C AMG,2019,145 000 km,Automatique,6 cv,Diesel,5,1497,Traction,145 000
Peugeot,2008,2018,125 000 km,Automatique,6 cv,Essence,4,1598,Traction,55 000
Mercedes-Benz,Classe A AMG,2019,141 000 km,Automatique,7 cv,Diesel,4,1390,Traction,119 000
KIA,Sportage Hybride GT-Line,2023,37 400 km,Automatique,10 cv,Hybride,5,1500,Traction,155 000
Hyundai,ix35,2013,324 765 km,Automatique,11 cv,Diesel,5,1399,Intégrale,55 000
Volkswagen,Tiguan Highline,2019,127 546 km,Automatique,8 cv,Essence,4,1197,Traction,125 000
KIA,Cerato 5p,2014,180 000 km,Automatique,8 cv,Essence,5,2000,Traction,41 500
Peugeot,508 Allure,2019,111 000 km,Automatique,7 cv,Diesel,4,1198,Propulsion,95 000
Mazda,CX-7,2011,154 667 km,Automatique,15 cv,Essence,5,1000,Traction,28 600
BMW,M3 Individual full options,2008,140 000 km,Automatique,30 cv,Essence,4,1198,Propulsion,Non dédouané                    150 000
Peugeot,4008,2014,99 000 km,Manuelle,9 cv,Essence,5,1197,Traction,47 900
Audi,Q3 Sportback S-Line,2021,68 000 km,Automatique,8 cv,Essence,4,1598,Traction,188 000
Land,Rover Range Rover Sport HSE Dynamic,2020,89 000 km,Automatique,19 cv,Hybride,4,1000,Traction,370 000
Mercedes-Benz,GLC Coupé AMG,2020,68 000 km,Automatique,12 cv,Hybride,4,1499,Traction,258 000
KIA,Sportage GT-Line,2017,155 000 km,Automatique,10 cv,Diesel,3,4000,Traction,92 000
Fiat,500 Cult Club,2023,3 000 km,Automatique,5 cv,Essence,4,1500,Traction,62 000
Mercedes-Benz,Classe A AMG,2021,60 000 km,Automatique,7 cv,Essence,,,Traction,115 000
Volkswagen,Tiguan R-Line,2019,160 000 km,Automatique,8 cv,Essence,5,1200,Traction,110 000
Volkswagen,Scirocco,2010,200 000 km,Manuelle,7 cv,Essence,5,1599,Traction,40 000
Audi,A5 Sportback,2019,80 000 km,Automatique,8 cv,Essence,5,1566,Traction,115 000
Hyundai,Tucson,2018,81 000 km,Automatique,10 cv,Diesel,5,1600,Traction,100 000
Land,Rover Discovery,2016,110 000 km,Automatique,15 cv,Essence,4,1200,Propulsion,125 000
Mercedes-Benz,Classe A,2021,90 000 km,Automatique,7 cv,Essence,2,1230,Traction,110 000
Hyundai,Tucson Hybride Top Grade,2023,16 000 km,Automatique,7 cv,Diesel,5,1199,Traction,178 000
Peugeot,508,2018,145 000 km,Automatique,7 cv,Essence,3,4200,Traction,51 000
Mercedes-Benz,Classe C coupé AMG,2019,120 000 km,Automatique,8 cv,Essence,5,4000,Propulsion,145 000
Land,Rover Range Rover Sport,2017,90 000 km,Automatique,19 cv,Diesel,4,1798,Propulsion,230 000
Porsche,Cayenne,2015,158 000 km,Automatique,31 cv,Essence,5,999,Propulsion,220 000
BMW,Série 3,2015,210 000 km,Automatique,7 cv,Essence,4,3598,Propulsion,67 000
Mercedes-Benz,Classe C,2013,180 000 km,Automatique,9 cv,Essence,5,1498,Propulsion,66 000
Renault,Kadjar,2021,98 000 km,Automatique,7 cv,Essence,5,1498,Traction,83 000
Land,Rover Range Rover Sport,2007,208 000 km,Automatique,13 cv,Diesel,5,1600,Propulsion,85 000
Audi,Q3,2023,40 000 km,Automatique,8 cv,Hybride,5,1600,Traction,200 000
KIA,Sportage,2018,140 000 km,Automatique,10 cv,Diesel,5,999,Traction,118 000
Land,Rover Range Rover Sport,2020,80 000 km,Automatique,17 cv,Hybride,5,2000,Intégrale,310 000
Audi,A3 Berline Ambition,2016,122 000 km,Automatique,6 cv,Essence,4,1600,Traction,65 000
Audi,Q3 S-line,2011,237 000 km,Automatique,10 cv,Diesel,5,1000,Traction,63 000
KIA,Rio 5p EX,2019,69 000 km,Manuelle,5 cv,Essence,5,1000,Traction,47 000
Volkswagen,Passat,2016,193 500 km,Manuelle,7 cv,Essence,4,999,Traction,55 000
Volkswagen,Golf 7 Style Plus,2019,158 800 km,Automatique,6 cv,Essence,4,1598,Traction,61 500
Renault,Grand Espace toute option,2024,2 000 km,Manuelle,5 cv,Diesel,2,4000,Traction,79 000
Volkswagen,Polo Sedan Highline,2021,84 000 km,Manuelle,5 cv,Essence,5,1197,Traction,53 000
Audi,Q5,2013,157 000 km,Automatique,10 cv,Diesel,5,1200,Intégrale,89 000
BMW,X5 Pack M,2015,170 000 km,Automatique,13 cv,Diesel,5,1400,Intégrale,148 000
BMW,X4 Kit M,2021,47 000 km,Automatique,15 cv,Essence,2,1332,Traction,258 000
Volkswagen,Golf 8,2021,70 000 km,Manuelle,7 cv,Essence,4,1300,Traction,94 000
Hyundai,Tucson Top Grade,2020,80 000 km,Automatique,7 cv,Diesel,4,900,Traction,98 000
BMW,X5,2016,102 000 km,Automatique,13 cv,Diesel,5,1999,Intégrale,168 000
Land,Rover Range Rover Sport,2016,96 000 km,Automatique,24 cv,Essence,4,3000,Propulsion,198 000
Peugeot,3008 GT-Line,2018,30 000 km,Automatique,9 cv,Essence,5,1991,Traction,95 000
Mercedes-Benz,GLE Coupé,2021,71 000 km,Automatique,8 cv,Hybride,5,1499,Propulsion,358 000
Ford,Puma Hybrid,2020,10 000 km,Manuelle,6 cv,Hybride,5,1699,Traction,79 000
Volkswagen,Golf 8 R-Line,2023,14 000 km,Automatique,8 cv,Essence,4,2000,Traction,158 000
Nissan,Qashqai,2018,97 000 km,Automatique,6 cv,Essence,5,998,Traction,73 000
Mercedes-Benz,CLA AMG,2020,117 000 km,Automatique,6 cv,Diesel,,,Traction,148 000
Mercedes-Benz,Classe A A 180 D,2020,161 000 km,Automatique,6 cv,Diesel,4,1498,Traction,108 000
Audi,Q3 Sportback S-Line,2020,15 000 km,Automatique,8 cv,Essence,3,1200,Traction,162 000
Mercedes-Benz,Classe A AMG,2022,44 000 km,Automatique,6 cv,Hybride,4,1598,Traction,148 000
Mercedes-Benz,Classe C,2022,71 000 km,Automatique,9 cv,Hybride,4,1400,Propulsion,195 000
Toyota,C-HR,2020,165 000 km,Automatique,6 cv,Essence,5,1599,Traction,75 000
KIA,Cerato KOUP,2010,204 000 km,Manuelle,7 cv,Essence,5,1395,Traction,30 000
Seat,Ibiza,2020,36 000 km,Manuelle,4 cv,Essence,5,1200,Traction,54 000
Skoda,Octavia Style,2016,360 000 km,Automatique,8 cv,Essence,5,1499,Traction,36 000
Fiat,Panda City Cross,2021,82 675 km,Manuelle,4 cv,Essence,4,1998,Traction,38 000
Fiat,Doblo,2021,41 000 km,Manuelle,6 cv,Essence,4,2987,Traction,51 000
Volkswagen,Golf 7 importee toit pano,2019,65 000 km,Manuelle,5 cv,Essence,5,1499,Traction,73 000
