Marque,Modèle,road,year,boite,transmission,horsepower,fuel,Prix
Hyundai,Tucson,47 000 km,2022,Automatique,Traction,7 cv,Hybride,129 000
Fiat,500 Dolcevita,78 000 km,2021,Manuelle,Traction,4 cv,Hybride,55 000
Fiat,Tipo 5 portes,68 000 km,2021,Manuelle,Traction,5 cv,Essence,49 500
Renault,Clio,138 000 km,2020,Manuelle,Traction,4 cv,Diesel,49 500
Mercedes-Benz,Classe C,158 000 km,2015,Automatique,Traction,8 cv,Essence,99 000
Suzuki,Celerio,0 km,2024,Manuelle,Traction,4 cv,Essence,39 500
Volkswagen,Golf 7,153 000 km,2015,Manuelle,Traction,5 cv,Essence,48 500
Renault,Megane,148 000 km,2021,Manuelle,Traction,5 cv,Diesel,59 500
Peugeot,208 Style,128 000 km,2020,Manuelle,Traction,5 cv,Diesel,45 500
Audi,Q5 S-line,270 000 km,2014,Automatique,Traction,10 cv,Diesel,78 000
Citroën,C1 Importée Tn245,56 000 km,2021,Manuelle,Traction,4 cv,Essence,38 500
KIA,Sportage GT-Line,29 000 km,2023,Automatique,Traction,10 cv,Essence,138 000
Hyundai,Tucson,47 000 km,2022,Automatique,Traction,7 cv,Hybride,129 000
Fiat,500 Dolcevita,78 000 km,2021,Manuelle,Traction,4 cv,Hybride,55 000
Fiat,Tipo 5 portes,68 000 km,2021,Manuelle,Traction,5 cv,Essence,49 500
Renault,Clio,138 000 km,2020,Manuelle,Traction,4 cv,Diesel,49 500
Mercedes-Benz,Classe C,158 000 km,2015,Automatique,Traction,8 cv,Essence,99 000
Suzuki,Celerio,0 km,2024,Manuelle,Traction,4 cv,Essence,39 500
Volkswagen,Golf 7,153 000 km,2015,Manuelle,Traction,5 cv,Essence,48 500
Renault,Megane,148 000 km,2021,Manuelle,Traction,5 cv,Diesel,59 500
Peugeot,208 Style,128 000 km,2020,Manuelle,Traction,5 cv,Diesel,45 500
Audi,Q5 S-line,270 000 km,2014,Automatique,Traction,10 cv,Diesel,78 000
Citroën,C1 Importée Tn245,56 000 km,2021,Manuelle,Traction,4 cv,Essence,38 500
KIA,Sportage GT-Line,29 000 km,2023,Automatique,Traction,10 cv,Essence,138 000
Haval,H6 Luxury,138 000 km,2021,Automatique,Traction,9 cv,Essence,76 000
Peugeot,3008,148 000 km,2020,Automatique,Traction,6 cv,Diesel,79 000
Volkswagen,Amarok TDI 4*4,198 000 km,2012,Manuelle,Traction,7 cv,Diesel,57 000
Mercedes-Benz,CLA AMG,138 000 km,2020,Automatique,Traction,6 cv,Diesel,145 000
Mercedes-Benz,CLA Importée Tn245,138 000 km,2020,Automatique,Traction,6 cv,Diesel,118 000
Mercedes-Benz,CLA,87 000 km,2021,Automatique,Traction,8 cv,Essence,149 000
Volkswagen,Golf 8 STYLE 1.5 BVA eTSI importée,87 000 km,2021,Automatique,Traction,8 cv,Essence,110 000
KIA,Sportage GT-Line,119 000 km,2019,Automatique,Traction,7 cv,Diesel,98 000
Ford,Ecosport Titanium,67 000 km,2022,Manuelle,Traction,7 cv,Essence,69 000
Renault,Megane Sedan,136 000 km,2019,Manuelle,Traction,7 cv,Essence,48 500
Seat,Arona Référence,112 000 km,2020,Manuelle,Intégrale,5 cv,Essence,65 000
Peugeot,308 Allure,170 000 km,2022,Automatique,Intégrale,7 cv,Diesel,85 000
Seat,Arona Xcellence,71 000 km,2019,Manuelle,Intégrale,5 cv,Essence,80 000
Citroën,C-Elysée,92 000 km,2018,Manuelle,Traction,5 cv,Essence,28 000
Peugeot,Partner,87 261 km,2020,Manuelle,Propulsion,5 cv,Diesel,59 000
Citroën,Berlingo,73 262 km,2020,Manuelle,Traction,7 cv,Diesel,89 000
Mercedes-Benz,Classe C AMG,32 178 km,2022,Automatique,Intégrale,11 cv,Hybride,225 000
Audi,A5 Sportback S-Line,34 502 km,2021,Automatique,Traction,8 cv,Essence,210 000
Chevrolet,Sonic 4p,84 318 km,2019,Manuelle,Traction,5 cv,Essence,45 000
Mercedes-Benz,Classe A MERCEDES A45,72 290 km,2016,Automatique,Traction,26 cv,Essence,175 000
Audi,Q3 S-line,77 986 km,2021,Automatique,Propulsion,8 cv,Hybride,175 000
Volkswagen,Golf 8 R-Line,2 395 km,2023,Automatique,Traction,7 cv,Essence,155 000
Volkswagen,Golf 8 GTE,5 496 km,2024,Automatique,Intégrale,8 cv,Hybride,170 000
Mercedes-Benz,CLA AMG,75 356 km,2020,Automatique,Intégrale,6 cv,Hybride,150 000
Hyundai,Tucson HYNDAI TUCSON,82 648 km,2020,Automatique,Propulsion,7 cv,Hybride,120 000
Mercedes-Benz,Classe C AMG,63 139 km,2019,Automatique,Propulsion,10 cv,Hybride,165 000
Peugeot,Partner K9,144 790 km,2019,Manuelle,Propulsion,5 cv,Diesel,55 000
Land,Rover Range Rover Evoque DYNAMIC,82 809 km,2016,Automatique,Intégrale,10 cv,Diesel,152 000
Nissan,100 NX TOWNSTAR,14 924 km,2023,Manuelle,Traction,6 cv,Essence,63 000
Mercedes-Benz,GLC Coupé AMG,26 997 km,2023,Automatique,Intégrale,12 cv,Hybride,365 000
Mercedes-Benz,Classe C Avantgarde,159 000 km,2012,Automatique,Propulsion,9 cv,Essence,74 000
Volkswagen,Golf 7 Join,120 000 km,2020,Automatique,Traction,6 cv,Essence,76 500
BMW,X2 Lounge,0 km,2024,Automatique,Traction,8 cv,Essence,199 000
Land,Rover Range Rover Evoque R-Dynamic,59 000 km,2021,Automatique,Intégrale,8 cv,Diesel,169 000
Volkswagen,Golf 8 R-Line,12 000 km,2022,Manuelle,Traction,8 cv,Hybride,110 000
Mercedes-Benz,GLA AMG,30 000 km,2018,Automatique,Traction,7 cv,Essence,122 000
Mercedes-Benz,GLC Coupé AMG,50 000 km,2021,Automatique,Intégrale,12 cv,Hybride,259 000
Mercedes-Benz,Classe C AMG +,60 000 km,2021,Automatique,Intégrale,10 cv,Hybride,174 000
Volkswagen,T-roc 1.5,9 000 km,2024,Automatique,Traction,8 cv,Hybride,155 000
Mercedes-Benz,Classe C AMG,32 000 km,2022,Automatique,Propulsion,12 cv,Hybride,197 000
Land,Rover Range Rover Evoque R-Dynamic S,59 000 km,2021,Automatique,Intégrale,16 cv,Hybride,218 000
Volkswagen,Golf 8,40 000 km,2020,Automatique,Propulsion,8 cv,Hybride,115 000
Mercedes-Benz,Classe C AMG +,11 000 km,2024,Automatique,Propulsion,9 cv,Hybride,248 000
Suzuki,Jimny,60 000 km,2021,Automatique,Intégrale,6 cv,Essence,89 500
Mercedes-Benz,Classe E coupé AMG,180 000 km,2010,Automatique,Traction,19 cv,Essence,68 000
Volkswagen,T-roc Toit ouvrant,44 000 km,2020,Manuelle,Propulsion,6 cv,Essence,98 000
Mercedes-Benz,Classe C AMG,180 000 km,2016,Automatique,Propulsion,8 cv,Essence,99 500
Mercedes-Benz,GLB AMG,16 000 km,2023,Automatique,Traction,9 cv,Essence,184 000
Mercedes-Benz,Classe E AMG,0 km,2024,Automatique,Intégrale,10 cv,Hybride,435 000
Mercedes-Benz,Classe C AMG,175 000 km,2016,Automatique,Propulsion,8 cv,Essence,109 000
BMW,Série 5 Luxury Line,155 000 km,2017,Automatique,Propulsion,10 cv,Essence,124 500
Mercedes-Benz,Classe A A200,8 000 km,2024,Automatique,Traction,8 cv,Hybride,169 000
KIA,Sportage GT-Line,40 000 km,2023,Automatique,Intégrale,10 cv,Hybride,149 000
Land,Rover Range Rover Velar R-Dynamic,33 000 km,2019,Automatique,Intégrale,17 cv,Essence,268 000
BMW,Série 7 B7 ALPINA,115 000 km,2011,Automatique,Propulsion,17 cv,Essence,158 000
Volkswagen,Golf 8 ÉDITION,45 000 km,2021,Manuelle,Traction,6 cv,Essence,89 500
Mercedes-Benz,Classe E AMG,0 km,2024,Automatique,Intégrale,10 cv,Hybride,450 000
Mercedes-Benz,GLC Coupé AMG,0 km,2024,Automatique,Intégrale,11 cv,Essence,415 000
Mercedes-Benz,CLA AMG,42 000 km,2020,Automatique,Traction,8 cv,Hybride,169 000
Audi,Q5 Sportback S-Line,45 000 km,2022,Automatique,Intégrale,17 cv,Hybride,295 000
Mercedes-Benz,Classe A A 200,57 000 km,2018,Automatique,Traction,9 cv,Essence,124 000
Mercedes-Benz,CLA AMG,30 000 km,2023,Automatique,Traction,7 cv,Essence,188 000
Land,Rover Range Rover Sport,180 000 km,2014,Automatique,Traction,24 cv,Essence,178 000
Porsche,Panamera 4S E-hybride plugin,32 000 km,2021,Automatique,Intégrale,33 cv,Hybride,535 000
Mercedes-Benz,GLC Coupé AMG,106 000 km,2016,Automatique,Intégrale,13 cv,Essence,225 000
Audi,Q3 Sportback hybrid,50 000 km,2021,Automatique,Traction,8 cv,Hybride,175 000
Porsche,Cayenne Coupé,37 000 km,2020,Automatique,Intégrale,23 cv,Essence,380 000
Jaguar,F-Pace R-Dynamic S,27 000 km,2021,Automatique,Intégrale,16 cv,Essence,269 000
BMW,X1 FACELIFT PACK M,87 000 km,2020,Automatique,Traction,8 cv,Essence,129 000
Fiat,500 Cult Club,105 000 km,2013,Manuelle,Traction,4 cv,Essence,34 500
Audi,A3,78 000 km,2019,Manuelle,Traction,6 cv,Essence,78 000
Renault,Clio,133 000 km,2020,Manuelle,Traction,4 cv,Essence,48 500
Peugeot,3008,87 000 km,2019,Automatique,Traction,7 cv,Essence,82 000
Suzuki,Swift,127 000 km,2017,Manuelle,Traction,5 cv,Essence,33 000
Peugeot,307,110 451 km,2007,Manuelle,Traction,8 cv,Essence,25 500
Mercedes-Benz,Classe A AMG,96 000 km,2019,Automatique,Traction,6 cv,Diesel,118 000
Mini,Countryman All4,33 000 km,2020,Automatique,Traction,5 cv,Hybride,139 500
Volkswagen,Jetta Highline,139 000 km,2009,Automatique,Traction,7 cv,Essence,34 500
Peugeot,3008 Allure,75 000 km,2020,Automatique,Traction,6 cv,Essence,75 000
Mahindra,KUV 100,60 200 km,2019,Manuelle,Traction,5 cv,Essence,32 000
Audi,A3 Sportback,222 000 km,2010,Manuelle,Traction,5 cv,Diesel,40 000
Land,Rover Range Rover Evoque R-Dynamic,83 000 km,2020,Automatique,Traction,14 cv,Hybride,195 000
Mercedes-Benz,GLC Coupé AMG,0 km,2024,Automatique,Intégrale,15 cv,Essence,420 000
Mercedes-Benz,Classe C Avantgarde,200 000 km,2014,Automatique,Traction,7 cv,Essence,105 000
Ssangyong,Tivoli Confort Plus,4 700 km,2018,Automatique,Propulsion,7 cv,Essence,65 000
Mini,3 portes John Cooper Works,100 000 km,2017,Automatique,Propulsion,5 cv,Essence,63 000
Toyota,Hilux Double Cabine D4D,140 000 km,2020,Automatique,Intégrale,8 cv,Diesel,168 000
Land,Rover Range Rover Evoque HSE,60 000 km,2022,Automatique,Traction,11 cv,Hybride,255 000
Mercedes-Benz,Classe A Berline AMG,100 000 km,2020,Automatique,Traction,6 cv,Essence,132 000
Land,Rover Range Rover Sport Autobiography,60 000 km,2021,Automatique,Intégrale,19 cv,Hybride,385 000
Mercedes-Benz,CLA AMG,0 km,2024,Automatique,Traction,8 cv,Essence,220 000
Porsche,Cayenne Coupé GTS,70 000 km,2020,Automatique,Traction,22 cv,Hybride,480 000
Mercedes-Benz,GLE Coupé,30 000 km,2022,Automatique,Traction,12 cv,Hybride,450 000
Mercedes-Benz,Classe E AMG,70 000 km,2020,Automatique,Traction,12 cv,Hybride,260 000
Mercedes-Benz,GLC Coupé AMG,80 000 km,2021,Automatique,Intégrale,11 cv,Hybride,270 000
BMW,Série 4 Gran Coupé KIT-M-individual,120 000 km,2016,Automatique,Traction,10 cv,Essence,145 000
Mercedes-Benz,CLA,130 000 km,2017,Automatique,Traction,6 cv,Diesel,115 000
Audi,A3 Sportback 1.5,900 km,2023,Automatique,Intégrale,8 cv,Hybride,145 000
Fiat,Panda City Cross,70 000 km,2020,Manuelle,Traction,4 cv,Essence,41 000
Great,Wall M4,100 000 km,2018,Manuelle,Traction,7 cv,Essence,41 000
Mercedes-Benz,Classe C coupé AMG,86 000 km,2019,Automatique,Traction,10 cv,Hybride,178 000
Land,Rover Range Rover Evoque R-Dynamic,150 000 km,2016,Automatique,Propulsion,10 cv,Diesel,122 000
BMW,Série 4 Gran Coupé,90 000 km,2019,Automatique,Traction,7 cv,Essence,145 000
Mercedes-Benz,GLA AMG,20 000 km,2023,Automatique,Traction,7 cv,Essence,189 000
Land,Rover Range Rover Velar R-Dynamic,55 000 km,2020,Automatique,Propulsion,10 cv,Diesel,258 000
Hyundai,Kona Hybride N Line,19 500 km,2020,Automatique,Intégrale,6 cv,Hybride,97 500
Audi,Q3,110 000 km,2019,Automatique,Propulsion,9 cv,Essence,112 000
Porsche,Cayenne,195 000 km,2012,Automatique,Propulsion,21 cv,Essence,152 000
Mercedes-Benz,Classe S S 350 phase 2,165 000 km,2010,Automatique,Traction,18 cv,Essence,122 000
Mercedes-Benz,Classe C AMG,135 000 km,2019,Automatique,Traction,8 cv,Essence,Sous leasing                    161 300
MG,HS Trophy,35 000 km,2021,Automatique,Traction,15 cv,Essence,103 000
Volkswagen,Golf 7 Join,83 000 km,2018,Manuelle,Propulsion,4 cv,Essence,72 000
Mercedes-Benz,Classe S S350. Toit ouvrant,147 000 km,2009,Automatique,Traction,19 cv,Essence,98 000
KIA,Rio 5p SX Plus,79 000 km,2020,Manuelle,Traction,5 cv,Essence,58 000
Hyundai,Grand i10,82 000 km,2022,Manuelle,Traction,4 cv,Essence,42 000
Mercedes-Benz,Classe C,301 000 km,2012,Automatique,Traction,9 cv,Essence,62 000
Mercedes-Benz,Classe A,135 000 km,2012,Automatique,Traction,6 cv,Essence,59 500
Hyundai,Grand i10,79 000 km,2021,Manuelle,Traction,5 cv,Essence,42 900
Mercedes-Benz,Classe C,172 000 km,2018,Automatique,Traction,8 cv,Essence,105 000
KIA,Optima,206 000 km,2012,Automatique,Traction,10 cv,Essence,44 000
KIA,Rio Berline,87 000 km,2017,Manuelle,Traction,5 cv,Essence,44 500
BMW,X6,146 000 km,2008,Automatique,Traction,22 cv,Essence,65 000
Ford,Ranger Raptor,57 000 km,2022,Automatique,Traction,7 cv,Diesel,235 000
Volkswagen,Golf 7,307 000 km,2013,Automatique,Traction,6 cv,Essence,38 500
BMW,Série 5 Luxury,58 000 km,2022,Automatique,Traction,10 cv,Hybride,236 500
Haval,H6,73 000 km,2020,Automatique,Traction,9 cv,Essence,75 000
Citroën,C4,195 000 km,2014,Manuelle,Traction,6 cv,Essence,29 500
Hyundai,Tucson Hybride,109 000 km,2021,Automatique,Traction,7 cv,Hybride,120 000
Citroën,C3 Live,94 000 km,2017,Automatique,Traction,6 cv,Essence,41 000
Honda,City,89 000 km,2021,Automatique,Traction,7 cv,Essence,49 500
KIA,Picanto GT-Line,111 000 km,2019,Automatique,Traction,5 cv,Essence,41 900
Fiat,500,170 000 km,2011,Manuelle,Traction,4 cv,Essence,26 000
Nissan,Juke Tekna,125 000 km,2015,Automatique,Traction,7 cv,Essence,48 500
Fiat,Siena,300 000 km,2004,Manuelle,Traction,5 cv,Essence,18 500
Seat,Leon SC Référence,70 000 km,2016,Manuelle,Traction,6 cv,Essence,49 500
Jeep,Grand Cherokee,132 000 km,2016,Automatique,Traction,20 cv,Essence,180 000
MG,ZS Luxe,96 000 km,2020,Automatique,Traction,7 cv,Essence,65 000
KIA,Rio 5p,143 000 km,2016,Manuelle,Traction,5 cv,Essence,40 900
Audi,Q2,78 000 km,2018,Automatique,Traction,7 cv,Essence,104 900
Volkswagen,Polo,144 000 km,2006,Manuelle,Traction,4 cv,Essence,21 900
Citroën,C3,192 000 km,2011,Manuelle,Traction,5 cv,Essence,27 500
Volkswagen,Polo 8,112 000 km,2022,Manuelle,Traction,4 cv,Essence,44 900
Peugeot,301,195 000 km,2018,Manuelle,Traction,5 cv,Essence,25 500
Peugeot,208,11 000 km,2020,Manuelle,Traction,4 cv,Essence,39 000
Ford,Fiesta Titanium Red Candy,140 000 km,2015,Manuelle,Traction,5 cv,Essence,33 500
Fiat,Grande Punto,166 000 km,2010,Manuelle,Traction,5 cv,Essence,18 900
Hyundai,H-1,224 000 km,2002,Manuelle,Traction,8 cv,Diesel,23 000
Peugeot,208,37 000 km,2022,Manuelle,Traction,4 cv,Essence,45 500
Mercedes-Benz,ML,240 000 km,2009,Automatique,Traction,15 cv,Diesel,80 000
KIA,Sportage GT-Line,143 000 km,2016,Automatique,Traction,10 cv,Diesel,97 000
Chery,Tiggo 3X,74 000 km,2022,Automatique,Traction,6 cv,Essence,54 500
Mazda,BT-50,154 000 km,2019,Manuelle,Traction,9 cv,Diesel,65 000
BMW,Série 3 F30 Pack Modern,139 000 km,2012,Automatique,Traction,10 cv,Essence,61 500
Chevrolet,Groove Premier,6 500 km,2024,Automatique,Traction,6 cv,Essence,76 500
Seat,Ibiza,1 300 km,2024,Automatique,Traction,6 cv,Essence,77 500
Suzuki,Swift,14 000 km,2023,Automatique,Traction,5 cv,Essence,52 000
MG,5 Luxe,26 000 km,2022,Automatique,Traction,7 cv,Essence,70 000
Seat,Ibiza,124 000 km,2018,Manuelle,Traction,4 cv,Essence,42 500
Volkswagen,Caddy,85 000 km,2016,Manuelle,Traction,5 cv,Diesel,41 500
Citroën,C4,199 000 km,2013,Manuelle,Traction,6 cv,Essence,31 900
Land,Rover Range Rover Sport,184 000 km,2008,Automatique,Traction,13 cv,Diesel,79 000
Citroën,C3,115 000 km,2011,Manuelle,Traction,5 cv,Essence,27 500
MG,3 Confort Plus,12 000 km,2024,Manuelle,Traction,6 cv,Essence,59 000
Hyundai,Autre H350 Solati,26 000 km,2021,Manuelle,Traction,8 cv,Diesel,72 000
Volkswagen,Caddy,38 000 km,2022,Manuelle,Traction,7 cv,Diesel,68 000
Ford,Fusion,146 000 km,2016,Manuelle,Traction,9 cv,Essence,45 000
Mercedes-Benz,ML,283 000 km,2006,Automatique,Traction,15 cv,Diesel,38 000
Toyota,Prado,330 000 km,2002,Manuelle,Traction,11 cv,Diesel,53 000
Peugeot,207,290 000 km,2011,Manuelle,Traction,6 cv,Diesel,27 500
Seat,Leon,159 000 km,2020,Manuelle,Traction,6 cv,Essence,64 500
Mercedes-Benz,Classe A,174 000 km,2014,Manuelle,Traction,6 cv,Essence,56 000
Citroën,C4 Cactus,146 000 km,2019,Manuelle,Traction,5 cv,Diesel,58 000
Suzuki,Swift,139 000 km,2018,Automatique,Traction,5 cv,Essence,39 000
Infiniti,FX 35,182 000 km,2008,Automatique,Traction,20 cv,Essence,43 000
Land,Rover Range Rover Sport HSE,200 000 km,2009,Automatique,Traction,13 cv,Diesel,85 000
Chery,Tiggo 2 Confort,135 000 km,2020,Manuelle,Traction,6 cv,Essence,41 000
Geely,GC6,77 000 km,2021,Manuelle,Traction,6 cv,Essence,35 000
Citroën,Jumpy Fourgon,183 000 km,2015,Manuelle,Traction,6 cv,Diesel,38 000
Volkswagen,Golf 6,262 000 km,2010,Manuelle,Traction,7 cv,Essence,34 000
Fiat,Strada,228 000 km,2001,Manuelle,Traction,7 cv,Diesel,24 000
Toyota,Hilux Double Cabine,214 000 km,2018,Manuelle,Traction,8 cv,Diesel,125 000
Nissan,Qashqai,141 000 km,2017,Automatique,Traction,6 cv,Essence,74 900
Ford,Fiesta Ghia,260 000 km,2008,Manuelle,Traction,5 cv,Essence,24 500
Peugeot,2008 Allure Toit Cielo,75 000 km,2018,Manuelle,Traction,5 cv,Essence,48 000
Ford,Ranger Double Cabine XLT,70 000 km,2020,Automatique,Traction,7 cv,Diesel,150 000
Volkswagen,Passat,212 000 km,2007,Manuelle,Traction,7 cv,Essence,28 000
Hyundai,Grand i10,97 000 km,2020,Automatique,Traction,4 cv,Essence,41 500
KIA,Sportage,150 000 km,2018,Automatique,Traction,8 cv,Essence,76 000
BMW,Série 3 coupé,232 000 km,2009,Manuelle,Traction,7 cv,Essence,39 900
Volkswagen,Polo 7,316 000 km,2011,Manuelle,Traction,4 cv,Diesel,31 900
Volkswagen,Golf Plus Sportsvan Join,72 000 km,2018,Manuelle,Traction,6 cv,Essence,79 000
Land,Rover Defender 110 LXV,115 000 km,2014,Manuelle,Traction,8 cv,Diesel,200 000
Mazda,3 sedan,147 000 km,2018,Manuelle,Traction,6 cv,Essence,52 000
Ford,Focus Ecoboost,227 000 km,2016,Manuelle,Traction,6 cv,Essence,36 000
Mercedes-Benz,Classe E,252 000 km,2017,Automatique,Traction,9 cv,Essence,110 000
BMW,Série 7 X-Drive,200 000 km,2012,Automatique,Traction,20 cv,Diesel,155 500
Nissan,Qashqai,285 000 km,2011,Manuelle,Traction,6 cv,Diesel,39 500
Toyota,C-HR,77 000 km,2020,Automatique,Traction,6 cv,Essence,88 000
Renault,Clio Life Plus,149 000 km,2021,Manuelle,Traction,5 cv,Essence,43 900
Mercedes-Benz,ML,237 000 km,2006,Automatique,Traction,15 cv,Diesel,56 000
Volkswagen,Golf 7 Cup,139 000 km,2015,Automatique,Traction,7 cv,Essence,59 900
Mahindra,KUV 100 K8,79 000 km,2022,Manuelle,Traction,5 cv,Essence,36 000
Mazda,CX-7,165 000 km,2009,Automatique,Traction,18 cv,Essence,45 000
Mazda,CX-9 High grade,169 000 km,2019,Automatique,Traction,15 cv,Essence,98 000
Seat,Leon Style,96 000 km,2014,Automatique,Traction,6 cv,Essence,53 000
KIA,Picanto,91 000 km,2021,Automatique,Traction,5 cv,Essence,45 000
Volkswagen,Golf 7,175 000 km,2014,Manuelle,Traction,5 cv,Essence,47 000
BMW,Série 3,241 000 km,2008,Manuelle,Traction,7 cv,Essence,41 000
Renault,Clio,47 000 km,2020,Manuelle,Traction,4 cv,Essence,44 000
Mercedes-Benz,Classe C,146 000 km,2017,Automatique,Traction,8 cv,Essence,130 000
Skoda,Octavia,174 000 km,2016,Automatique,Traction,8 cv,Essence,51 000
Nissan,Juke Tekna,5 000 km,2024,Automatique,Traction,6 cv,Essence,95 000
