Marque,Modèle,road,year,boite,transmission,horsepower,fuel,Prix
Mercedes-Benz,Classe E,37 000 km,2021,Automatique,Traction,10 cv,Hybride,260 000
Hyundai,Grand i10 High Grade,1 000 km,2024,Automatique,Traction,5 cv,Essence,63 900
Skoda,Scala,94 000 km,2021,Automatique,Traction,6 cv,Essence,64 000
Mitsubishi,L200 Sportero Double Cabine,60 000 km,2022,Automatique,Traction,8 cv,Diesel,130 000
Audi,A6,117 000 km,2015,Automatique,Traction,10 cv,Essence,99 500
Seat,Ibiza,87 000 km,2020,Manuelle,Traction,6 cv,Essence,63 500
Ssangyong,Tivoli,83 000 km,2018,Manuelle,Traction,7 cv,Essence,50 000
Mini,Countryman,179 000 km,2010,Manuelle,Traction,6 cv,Essence,41 000
Audi,A4,141 000 km,2017,Automatique,Traction,8 cv,Essence,85 000
Jeep,Cherokee,297 000 km,2015,Automatique,Traction,10 cv,Diesel,80 000
Porsche,Panamera,192 000 km,2009,Automatique,Traction,30 cv,Essence,165 000
Mercedes-Benz,Classe S,112 000 km,2007,Automatique,Traction,19 cv,Essence,78 000
BMW,Série 5,135 000 km,2018,Automatique,Traction,10 cv,Essence,134 000
Mercedes-Benz,Classe E coupé,194 000 km,2009,Automatique,Traction,12 cv,Essence,49 500
KIA,Rio 5p,69 000 km,2019,Manuelle,Traction,5 cv,Essence,43 000
Dongfeng,AX4,33 000 km,2022,Manuelle,Traction,7 cv,Essence,59 500
Chevrolet,Sonic LS,89 000 km,2021,Manuelle,Traction,5 cv,Essence,41 000
Porsche,Panamera,150 000 km,2010,Automatique,Traction,30 cv,Essence,185 000
Peugeot,3008,131 000 km,2017,Manuelle,Traction,7 cv,Essence,62 000
Foton,Forland Aumark C6514,35 000 km,2016,Manuelle,Traction,10 cv,Diesel,55 000
Chery,Tiggo 7 Pro,60 000 km,2021,Automatique,Traction,9 cv,Essence,75 000
Citroën,C4 Cactus,142 000 km,2015,Manuelle,Traction,5 cv,Essence,37 500
Nissan,Qashqai Tekna,95 000 km,2016,Manuelle,Traction,6 cv,Essence,63 500
BMW,X5,283 000 km,2007,Automatique,Traction,15 cv,Diesel,68 500
Citroën,C4 Picasso,270 000 km,2011,Automatique,Traction,6 cv,Diesel,39 900
Volkswagen,Passat,181 000 km,2012,Automatique,Traction,9 cv,Essence,44 500
DFSK,K02S,99 000 km,2019,Manuelle,Traction,6 cv,Essence,18 500
Citroën,C3,156 000 km,2020,Manuelle,Traction,4 cv,Essence,36 000
Mercedes-Benz,Classe E,189 000 km,2009,Automatique,Traction,11 cv,Diesel,63 900
Audi,Q3 Sportback,122 000 km,2021,Automatique,Traction,9 cv,Essence,152 000
Volkswagen,Golf 7,181 000 km,2019,Automatique,Traction,6 cv,Essence,56 000
Haval,Jolion,24 000 km,2023,Automatique,Traction,9 cv,Essence,93 500
MG,ZS,32 000 km,2022,Manuelle,Traction,7 cv,Essence,69 500
Suzuki,Vitara GLX SR,183 000 km,2017,Automatique,Traction,6 cv,Essence,59 000
Peugeot,301 Allure,93 000 km,2014,Manuelle,Traction,5 cv,Essence,27 500
Volkswagen,Jetta,171 000 km,2018,Manuelle,Traction,7 cv,Essence,56 900
Mercedes-Benz,CLA,191 000 km,2013,Automatique,Traction,8 cv,Essence,77 500
Isuzu,D-Max Double Cabine,244 000 km,2013,Manuelle,Traction,8 cv,Diesel,115 000
Volkswagen,Golf 7,54 000 km,2015,Manuelle,Traction,5 cv,Essence,58 000
Hyundai,Grand i10,43 000 km,2021,Manuelle,Traction,4 cv,Essence,41 900
Renault,Clio 4,90 000 km,2020,Manuelle,Traction,5 cv,Essence,44 000
Jaguar,XJL,51 000 km,2014,Automatique,Traction,16 cv,Essence,130 000
Haval,H6,12 000 km,2023,Automatique,Traction,8 cv,Essence,125 000
Porsche,Cayenne,184 000 km,2008,Automatique,Traction,21 cv,Essence,85 000
Nissan,Patrol,417 000 km,1991,Manuelle,Traction,17 cv,Diesel,32 000
Peugeot,2008 Allure,60 000 km,2016,Manuelle,Traction,5 cv,Essence,45 000
Mahindra,Pick-up SC,62 000 km,2023,Manuelle,Traction,7 cv,Diesel,45 000
Porsche,Cayenne,206 000 km,2010,Automatique,Traction,21 cv,Essence,115 000
Land,Rover Range Rover Velar R-Dynamic,60 000 km,2019,Automatique,Traction,11 cv,Diesel,330 000
Mercedes-Benz,CLA,36 000 km,2022,Automatique,Traction,7 cv,Essence,Sous leasing                    185 400
BMW,Série 5,197 000 km,2012,Automatique,Traction,10 cv,Essence,79 900
Ford,Ecosport,101 000 km,2016,Automatique,Traction,6 cv,Essence,59 500
Toyota,Land Cruiser 79 LX,174 000 km,2016,Manuelle,Traction,17 cv,Diesel,115 000
Renault,Megane,93 000 km,2020,Manuelle,Traction,5 cv,Diesel,58 000
Hyundai,i20,132 000 km,2016,Manuelle,Traction,5 cv,Essence,43 000
Peugeot,Partner,113 000 km,2018,Manuelle,Traction,5 cv,Diesel,39 500
Hyundai,i20 GLS,68 000 km,2021,Manuelle,Traction,5 cv,Essence,52 900
Ford,Ka,185 000 km,2010,Manuelle,Traction,4 cv,Essence,21 900
Volkswagen,Golf 7,289 000 km,2013,Manuelle,Traction,7 cv,Essence,52 000
Seat,Tarraco FR,13 000 km,2024,Automatique,Traction,9 cv,Essence,159 000
Ford,Ecosport Titanium,99 000 km,2021,Automatique,Traction,7 cv,Essence,67 000
KIA,Optima,176 000 km,2014,Automatique,Traction,10 cv,Essence,45 500
Toyota,Prado,56 000 km,2014,Manuelle,Traction,11 cv,Essence,195 000
Audi,A5 Sportback,131 000 km,2019,Automatique,Traction,8 cv,Essence,115 000
Chery,Tiggo 3X Luxury,56 000 km,2022,Automatique,Traction,6 cv,Essence,55 000
Volkswagen,Tiguan R-Line,104 000 km,2018,Automatique,Traction,8 cv,Essence,117 000
BMW,X5,159 000 km,2010,Automatique,Traction,19 cv,Diesel,86 000
Citroën,DS5,205 000 km,2012,Automatique,Traction,6 cv,Diesel,43 000
Citroën,Jumpy Fourgon,123 000 km,2022,Manuelle,Traction,7 cv,Diesel,72 000
Audi,A5 Coupé S-Line,201 000 km,2011,Automatique,Traction,10 cv,Essence,48 000
Volkswagen,Polo,26 000 km,2021,Manuelle,Traction,4 cv,Essence,55 000
Audi,A5 Coupé S-Line,168 000 km,2009,Automatique,Traction,13 cv,Essence,56 000
Suzuki,Vitara,96 000 km,2018,Automatique,Traction,6 cv,Essence,72 000
Land,Rover Range Rover Evoque,130 000 km,2015,Automatique,Traction,10 cv,Diesel,139 000
Opel,Corsa,41 000 km,2022,Manuelle,Traction,5 cv,Essence,59 900
Haval,H6 Luxury,60 000 km,2019,Automatique,Traction,9 cv,Essence,85 000
Dacia,Sandero Stepway,75 000 km,2015,Manuelle,Traction,5 cv,Essence,40 000
Nissan,Navara,364 000 km,2009,Automatique,Traction,8 cv,Diesel,49 000
Honda,HR-V,79 000 km,2017,Manuelle,Traction,7 cv,Essence,58 000
Mercedes-Benz,Classe E,160 000 km,2009,Automatique,Traction,12 cv,Diesel,59 000
Mercedes-Benz,Classe E,176 000 km,2012,Automatique,Traction,11 cv,Essence,72 000
Mercedes-Benz,Classe C,157 000 km,2016,Automatique,Traction,6 cv,Diesel,125 000
BMW,X1,78 000 km,2020,Automatique,Traction,8 cv,Essence,98 000
Mercedes-Benz,Classe E,15 000 km,2022,Automatique,Traction,9 cv,Essence,248 000
Volkswagen,Golf 7,183 000 km,2019,Manuelle,Traction,6 cv,Diesel,73 500
Seat,Ateca Xcellence,192 000 km,2017,Automatique,Traction,8 cv,Essence,71 000
Citroën,Jumper,476 000 km,2010,Manuelle,Traction,7 cv,Diesel,29 500
Nissan,Patrol,481 000 km,1991,Manuelle,Traction,11 cv,Diesel,42 000
Great,Wall Poer MT,61 000 km,2021,Manuelle,Traction,11 cv,Diesel,88 000
Toyota,RAV 4 Hybride,31 000 km,2022,Automatique,Traction,9 cv,Hybride,155 000
Toyota,C-HR,47 000 km,2021,Automatique,Traction,6 cv,Essence,89 000
Opel,Mokka,37 000 km,2014,Manuelle,Traction,7 cv,Diesel,59 500
BMW,X5,295 000 km,2007,Automatique,Traction,16 cv,Diesel,65 000
Hyundai,Grand i10,34 000 km,2022,Manuelle,Traction,5 cv,Essence,49 000
Peugeot,Rifter,67 000 km,2019,Manuelle,Traction,6 cv,Essence,69 000
KIA,Optima,379 000 km,2012,Automatique,Traction,10 cv,Essence,38 000
Peugeot,208 3P,104 000 km,2017,Manuelle,Traction,5 cv,Essence,29 900
Mercedes-Benz,Classe C Avantgarde,185 000 km,2009,Automatique,Traction,9 cv,Essence,49 500
Toyota,Land Cruiser 80,506 000 km,1996,Manuelle,Traction,17 cv,Diesel,69 000
Volkswagen,Golf 7,75 000 km,2016,Automatique,Traction,13 cv,Essence,110 000
Toyota,C-HR,150 000 km,2017,Automatique,Traction,6 cv,Essence,69 500
Skoda,Fabia,105 000 km,2021,Manuelle,Traction,4 cv,Essence,43 000
Volkswagen,Passat CC,191 000 km,2014,Automatique,Traction,10 cv,Essence,53 000
Toyota,Land Cruiser,347 000 km,1999,Manuelle,Traction,17 cv,Diesel,55 000
Mazda,3 High Grade,107 000 km,2017,Manuelle,Traction,6 cv,Essence,56 000
Citroën,C3 Shine,62 000 km,2019,Automatique,Traction,6 cv,Essence,47 500
Mercedes-Benz,GLA,97 000 km,2016,Automatique,Traction,8 cv,Essence,92 000
Volkswagen,Passat CC,150 000 km,2009,Automatique,Traction,12 cv,Essence,37 000
Audi,A4,240 000 km,2012,Automatique,Traction,8 cv,Diesel,50 000
Ford,Ecosport Titanium,97 000 km,2018,Automatique,Traction,7 cv,Essence,62 000
Mercedes-Benz,Classe C,113 000 km,2017,Automatique,Traction,8 cv,Essence,135 000
BMW,Série 3,177 000 km,2018,Automatique,Traction,7 cv,Essence,85 000
Ford,Focus Titanium,161 000 km,2018,Manuelle,Traction,6 cv,Essence,39 900
MG,ZS,68 000 km,2020,Automatique,Traction,7 cv,Essence,64 000
Citroën,C3,136 000 km,2014,Manuelle,Traction,5 cv,Essence,28 000
Haval,H6,11 000 km,2023,Automatique,Traction,8 cv,Essence,126 000
BMW,Série 5,179 000 km,2013,Automatique,Traction,10 cv,Essence,79 500
BMW,Série 4 Gran Coupé,99 000 km,2019,Automatique,Traction,7 cv,Essence,115 000
Nissan,Qashqai,256 000 km,2011,Manuelle,Traction,6 cv,Diesel,38 500
Hyundai,Grand i10,39 000 km,2023,Manuelle,Traction,4 cv,Essence,47 000
Mercedes-Benz,Classe A,101 000 km,2020,Automatique,Traction,7 cv,Essence,129 000
Iveco,Daily Fourgon,31 000 km,2015,Manuelle,Traction,16 cv,Diesel,110 000
Mercedes-Benz,Classe E,223 000 km,2017,Automatique,Traction,9 cv,Essence,119 000
Toyota,Hilux Double Cabine,114 000 km,2019,Manuelle,Traction,8 cv,Diesel,160 000
Mercedes-Benz,Classe C,112 000 km,2019,Automatique,Traction,10 cv,Hybride,145 000
Hyundai,Coupe,138 000 km,2003,Manuelle,Traction,7 cv,Essence,30 000
Mercedes-Benz,Sprinter Van,459 000 km,2011,Manuelle,Traction,7 cv,Diesel,40 000
Volkswagen,Amarok,81 000 km,2013,Manuelle,Traction,11 cv,Essence,53 000
Peugeot,Landtrek Double Cabine,34 000 km,2022,Manuelle,Traction,6 cv,Diesel,95 000
KIA,Sportage,232 000 km,2011,Automatique,Traction,11 cv,Essence,47 000
BMW,Série 5,151 000 km,2016,Automatique,Traction,9 cv,Essence,120 000
Porsche,Cayenne,195 000 km,2012,Automatique,Traction,15 cv,Diesel,155 000
KIA,Rio Berline,35 000 km,2022,Automatique,Traction,6 cv,Essence,69 900
Mitsubishi,Pajero Sport,510 000 km,1999,Manuelle,Traction,9 cv,Diesel,45 000
DFSK,K01,81 000 km,2018,Manuelle,Traction,7 cv,Essence,22 000
Great,Wall M4,51 000 km,2019,Manuelle,Traction,6 cv,Essence,45 000
Chery,E3,95 000 km,2018,Manuelle,Traction,6 cv,Essence,32 000
BMW,Série 1,105 000 km,2016,Manuelle,Traction,6 cv,Essence,59 000
Mercedes-Benz,Classe C,247 000 km,2015,Automatique,Traction,8 cv,Essence,90 000
Peugeot,3008,261 000 km,2010,Manuelle,Traction,7 cv,Essence,32 000
BMW,Série 2 Gran Coupé,61 000 km,2020,Automatique,Traction,8 cv,Essence,120 000
Nissan,Patrol,359 000 km,2006,Manuelle,Traction,12 cv,Diesel,66 000
Audi,A4,233 000 km,2011,Manuelle,Traction,7 cv,Essence,46 000
Peugeot,traveller,98 000 km,2019,Manuelle,Traction,5 cv,Diesel,85 000
Mercedes-Benz,CLA,239 000 km,2017,Automatique,Traction,7 cv,Essence,92 000
Mercedes-Benz,Classe E,199 000 km,2010,Automatique,Traction,11 cv,Essence,59 000
Citroën,C4 Coupé,300 000 km,2009,Manuelle,Traction,7 cv,Essence,21 000
BMW,X2,75 000 km,2020,Automatique,Traction,8 cv,Essence,134 000
Fiat,500 Dolcevita,21 000 km,2021,Automatique,Traction,4 cv,Essence,55 000
KIA,Sportage GT-Line,90 000 km,2018,Automatique,Traction,10 cv,Diesel,110 000
Haval,H6 Luxury,110 000 km,2019,Automatique,Traction,9 cv,Essence,77 000
Land,Rover Range Rover Sport,211 000 km,2007,Automatique,Traction,32 cv,Essence,88 000
Fiat,500,20 000 km,2020,Manuelle,Traction,4 cv,Hybride,59 000
KIA,Sorento,209 000 km,2015,Automatique,Traction,12 cv,Diesel,89 000
Ford,Kuga,208 000 km,2017,Automatique,Traction,11 cv,Essence,65 000
Peugeot,208 3P,74 000 km,2016,Manuelle,Traction,5 cv,Essence,38 500
Land,Rover Range Rover Sport,47 000 km,2019,Automatique,Traction,17 cv,Hybride,340 000
Volkswagen,Golf 6,295 000 km,2011,Automatique,Traction,5 cv,Diesel,41 000
BAIC,YX Kenbo S2,114 000 km,2018,Manuelle,Traction,7 cv,Essence,38 000
Mercedes-Benz,CLA,70 000 km,2021,Automatique,Traction,7 cv,Essence,149 500
Haval,H6 Luxury,75 000 km,2020,Automatique,Traction,9 cv,Essence,79 900
Mazda,CX-9,160 000 km,2011,Automatique,Traction,20 cv,Essence,38 000
Mercedes-Benz,Classe E Avantgarde,238 000 km,2009,Automatique,Propulsion,9 cv,Diesel,64 500
Citroën,Jumpy Combi,124 000 km,2018,Manuelle,Traction,6 cv,Diesel,85 000
KIA,Sportage GT-Line,94 000 km,2019,Automatique,Traction,11 cv,Essence,104 000
Suzuki,Vitara,270 000 km,1993,Automatique,Traction,9 cv,Essence,33 000
Mercedes-Benz,Classe A Progressive,137 000 km,2019,Automatique,Traction,7 cv,Essence,85 900
Chery,Tiggo 8,44 000 km,2022,Automatique,Traction,9 cv,Essence,79 000
Audi,A4,265 000 km,2012,Automatique,Traction,7 cv,Essence,47 000
KIA,Sportage,324 000 km,2012,Automatique,Traction,11 cv,Diesel,54 000
Honda,CR-V,158 000 km,2019,Automatique,Traction,11 cv,Essence,85 000
Volkswagen,Golf 6,252 000 km,2012,Automatique,Traction,5 cv,Diesel,42 000
Land,Rover Discovery Sport,126 000 km,2015,Automatique,Traction,9 cv,Diesel,122 000
Mercedes-Benz,GLA,65 000 km,2016,Automatique,Traction,8 cv,Essence,118 000
Citroën,C3,51 000 km,2019,Manuelle,Traction,4 cv,Essence,44 000
Hyundai,Tucson Hybride,40 000 km,2022,Automatique,Traction,7 cv,Hybride,167 000
Volvo,XC60,295 000 km,2012,Automatique,Traction,10 cv,Diesel,48 000
Fiat,Ducato,89 000 km,2019,Manuelle,Traction,8 cv,Diesel,64 000
Mercedes-Benz,Classe A,182 000 km,2013,Manuelle,Traction,7 cv,Essence,62 000
Ford,Ranger,191 000 km,2014,Automatique,Traction,7 cv,Diesel,68 000
Haval,H6 Luxury,227 000 km,2018,Automatique,Traction,9 cv,Essence,46 500
Citroën,Jumpy Fourgon,170 000 km,2019,Manuelle,Traction,7 cv,Diesel,65 000
Renault,Express,46 000 km,2023,Manuelle,Traction,5 cv,Diesel,50 000
Audi,Q7,180 000 km,2010,Automatique,Traction,16 cv,Diesel,69 000
Mercedes-Benz,CLA,20 000 km,2018,Automatique,Traction,7 cv,Essence,115 000
Land,Rover Range Rover Velar R-Dynamic,26 000 km,2022,Automatique,Traction,16 cv,Essence,380 000
BMW,X6,85 000 km,2015,Automatique,Traction,34 cv,Essence,335 000
Seat,Leon FR,193 000 km,2011,Manuelle,Traction,7 cv,Essence,37 500
Lada,Niva,34 000 km,2018,Manuelle,Traction,7 cv,Essence,48 500
Mercedes-Benz,Classe S,151 000 km,2008,Automatique,Traction,19 cv,Essence,95 000
Peugeot,3008,230 000 km,2010,Manuelle,Traction,7 cv,Essence,33 000
Audi,A4,241 000 km,2008,Automatique,Traction,11 cv,Essence,50 000
Peugeot,3008,132 000 km,2018,Automatique,Traction,9 cv,Essence,84 900
Jaguar,XJL,163 000 km,2014,Automatique,Traction,16 cv,Essence,120 000
Chery,Tiggo 3X Luxury,15 000 km,2022,Automatique,Traction,6 cv,Essence,62 000
Citroën,C3 Shine,98 000 km,2017,Manuelle,Traction,4 cv,Essence,36 900
Haval,H6 Luxury,100 000 km,2017,Automatique,Traction,9 cv,Essence,65 000
Mercedes-Benz,CLA,59 000 km,2019,Automatique,Traction,7 cv,Essence,134 900
BMW,Série 3,152 000 km,2016,Automatique,Traction,7 cv,Essence,85 000
Seat,Leon Style Plus,118 000 km,2017,Manuelle,Traction,6 cv,Essence,62 000
Volkswagen,Golf 7,191 000 km,2015,Manuelle,Traction,5 cv,Essence,49 000
Porsche,Cayenne,212 000 km,2009,Automatique,Traction,30 cv,Essence,78 000
BMW,Série 4 Coupé,151 000 km,2014,Automatique,Traction,10 cv,Essence,86 000
Audi,A4,175 000 km,2014,Manuelle,Traction,7 cv,Essence,50 000
Mahindra,KUV 100 K6+,87 000 km,2020,Manuelle,Traction,5 cv,Essence,36 000
Dongfeng,SX3,32 000 km,2021,Manuelle,Traction,8 cv,Essence,65 000
Mercedes-Benz,Classe E,276 000 km,2003,Automatique,Traction,10 cv,Essence,32 000
Volkswagen,Jetta,349 000 km,2010,Manuelle,Traction,6 cv,Diesel,32 000
Skoda,Octavia,30 000 km,2022,Automatique,Traction,8 cv,Essence,114 900
Haval,H6 Luxury,120 000 km,2020,Automatique,Traction,9 cv,Essence,77 000
Peugeot,3008 Allure,169 000 km,2020,Automatique,Traction,7 cv,Essence,80 000
Volkswagen,Amarok,264 000 km,2012,Manuelle,Traction,7 cv,Diesel,48 000
BMW,X3,219 000 km,2014,Automatique,Traction,11 cv,Essence,75 000
Ford,Ranger XLT,248 000 km,2014,Manuelle,Traction,7 cv,Diesel,55 000
Audi,Q7,249 000 km,2006,Automatique,Traction,16 cv,Diesel,60 000
Haval,Jolion,25 000 km,2021,Automatique,Traction,9 cv,Essence,91 500
KIA,Sportage,101 000 km,2018,Automatique,Traction,8 cv,Essence,85 000
Renault,Kadjar Intens,85 000 km,2021,Automatique,Traction,7 cv,Essence,78 000
Land,Rover Range Rover Sport,82 000 km,2019,Automatique,Traction,17 cv,Essence,350 000
KIA,Sportage,176 000 km,2016,Automatique,Traction,8 cv,Essence,79 000
KIA,Sorento,210 000 km,2012,Automatique,Traction,12 cv,Diesel,60 000
Infiniti,FX,190 000 km,2008,Automatique,Traction,20 cv,Essence,52 000
Ford,Transit,256 000 km,2017,Manuelle,Traction,6 cv,Diesel,38 000
BMW,Série 3,201 000 km,2014,Automatique,Traction,7 cv,Essence,69 000
BMW,Série 3,167 000 km,2016,Automatique,Traction,7 cv,Essence,80 000
KIA,Sportage GT-Line,132 000 km,2018,Automatique,Traction,10 cv,Diesel,110 000
Nissan,Qashqai,121 000 km,2015,Automatique,Traction,6 cv,Essence,69 500
MG,ZS Luxury,67 000 km,2022,Automatique,Traction,7 cv,Essence,77 900
Hyundai,Veloster,140 000 km,2016,Automatique,Traction,8 cv,Essence,44 900
Mazda,6,125 000 km,2014,Automatique,Traction,9 cv,Essence,51 000
Mercedes-Benz,CLS AMG,178 000 km,2009,Automatique,Propulsion,15 cv,Essence,57 500
Haval,H6 Luxury,55 000 km,2019,Automatique,Traction,9 cv,Essence,85 000
BMW,Série 5 F10,153 000 km,2012,Automatique,Traction,10 cv,Essence,79 900
Ford,F 250 V8,90 000 km,2005,Automatique,Traction,24 cv,Diesel,75 500
Mercedes-Benz,Classe C C180,143 000 km,2018,Automatique,Traction,9 cv,Essence,119 000
Renault,Koleos,96 000 km,2017,Manuelle,Traction,7 cv,Diesel,98 000
Mazda,3 High Grade,148 000 km,2017,Manuelle,Traction,6 cv,Essence,57 000
Mahindra,Scorpio SUV,328 000 km,2013,Manuelle,Traction,8 cv,Diesel,31 000
Mazda,3,135 000 km,2017,Manuelle,Traction,6 cv,Essence,58 500
BMW,Série 5 Luxury Line,30 000 km,2019,Automatique,Traction,10 cv,Essence,225 000
MG,GS,160 000 km,2017,Automatique,Traction,9 cv,Essence,58 000
Fiat,500 Cult Club,3 000 km,2023,Automatique,Traction,5 cv,Essence,62 000
Mercedes-Benz,Classe A AMG,60 000 km,2021,Automatique,Traction,7 cv,Essence,115 000
Volkswagen,Tiguan R-Line,160 000 km,2019,Automatique,Traction,8 cv,Essence,110 000
Volkswagen,Scirocco,200 000 km,2010,Manuelle,Traction,7 cv,Essence,40 000
Audi,A5 Sportback,80 000 km,2019,Automatique,Traction,8 cv,Essence,115 000
Hyundai,Tucson,81 000 km,2018,Automatique,Traction,10 cv,Diesel,100 000
Land,Rover Discovery,110 000 km,2016,Automatique,Propulsion,15 cv,Essence,125 000
Mercedes-Benz,Classe A,90 000 km,2021,Automatique,Traction,7 cv,Essence,110 000
Hyundai,Tucson Hybride Top Grade,16 000 km,2023,Automatique,Traction,7 cv,Diesel,178 000
