Marque,Modèle,road,year,boite,transmission,horsepower,fuel,Prix
Peugeot,508,145 000 km,2018,Automatique,Traction,7 cv,Essence,51 000
Mercedes-Benz,Classe C coupé AMG,120 000 km,2019,Automatique,Propulsion,8 cv,Essence,145 000
Land,Rover Range Rover Sport,90 000 km,2017,Automatique,Propulsion,19 cv,Diesel,230 000
Porsche,Cayenne,158 000 km,2015,Automatique,Propulsion,31 cv,Essence,220 000
BMW,Série 3,210 000 km,2015,Automatique,Propulsion,7 cv,Essence,67 000
Mercedes-Benz,Classe A,50 000 km,2020,Automatique,Traction,7 cv,Essence,108 000
Mercedes-Benz,Classe C,180 000 km,2013,Automatique,Propulsion,9 cv,Essence,66 000
Renault,Kadjar,98 000 km,2021,Automatique,Traction,7 cv,Essence,83 000
Land,Rover Range Rover Sport,208 000 km,2007,Automatique,Propulsion,13 cv,Diesel,85 000
Audi,Q3,40 000 km,2023,Automatique,Traction,8 cv,Hybride,200 000
KIA,Sorento,120 000 km,2016,Automatique,Traction,12 cv,Diesel,95 000
KIA,Sportage,140 000 km,2018,Automatique,Traction,10 cv,Diesel,118 000
Peugeot,Landtrek Double Cabine,124 000 km,2021,Manuelle,Traction,6 cv,Diesel,64 500
KIA,Rio 5p,91 000 km,2019,Manuelle,Traction,5 cv,Essence,52 000
KIA,Rio 5p GT-Line,41 000 km,2021,Manuelle,Traction,5 cv,Essence,63 000
BMW,Série 1 Business Line,111 074 km,2019,Automatique,Traction,7 cv,Essence,81 000
Hyundai,Creta,90 500 km,2020,Automatique,Traction,6 cv,Essence,74 000
BMW,X4,50 000 km,2019,Automatique,Intégrale,11 cv,Essence,243 000
Ford,Ecosport,77 000 km,2021,Automatique,Traction,7 cv,Essence,66 000
Audi,A3 Sportback,154 000 km,2016,Manuelle,Traction,6 cv,Essence,64 500
Mini,Countryman,101 000 km,2012,Automatique,Traction,7 cv,Essence,45 000
Seat,Arona,43 000 km,2020,Automatique,Traction,6 cv,Essence,75 000
Nissan,Qashqai,228 000 km,2010,Manuelle,Traction,6 cv,Diesel,37 000
Haval,Jolion,35 000 km,2021,Automatique,Traction,9 cv,Essence,84 000
Fiat,500,99 000 km,2017,Automatique,Traction,4 cv,Essence,38 500
Mercedes-Benz,GLC,39 000 km,2018,Automatique,Traction,9 cv,Diesel,220 000
Porsche,Macan,22 000 km,2023,Automatique,Intégrale,17 cv,Essence,360 000
Land,Rover Range Rover Sport,178 000 km,2013,Automatique,Intégrale,17 cv,Diesel,145 000
Renault,Clio,122 000 km,2021,Manuelle,Traction,5 cv,Essence,41 500
Peugeot,3008,93 000 km,2020,Automatique,Traction,7 cv,Essence,69 000
Volkswagen,Passat,101 000 km,2019,Automatique,Traction,8 cv,Essence,87 000
Audi,A5 Sportback S-Line,102 000 km,2021,Automatique,Traction,8 cv,Essence,142 000
Land,Rover Discovery,176 000 km,2015,Automatique,Intégrale,15 cv,Essence,114 000
BMW,X1 xLine,21 000 km,2023,Automatique,Traction,9 cv,Essence,175 000
BMW,X5,214 000 km,2018,Automatique,Intégrale,13 cv,Diesel,170 000
BMW,X3,69 500 km,2020,Automatique,Traction,8 cv,Diesel,220 000
Mercedes-Benz,Classe C,176 000 km,2016,Automatique,Traction,8 cv,Essence,90 000
Audi,A3 Berline,56 000 km,2022,Automatique,Traction,8 cv,Essence,119 000
Jaguar,XJL,51 500 km,2014,Automatique,Propulsion,16 cv,Essence,150 000
Mercedes-Benz,GLC Coupé,70 000 km,2020,Automatique,Traction,12 cv,Hybride,245 000
Audi,A7 Sportback Quattro V6,86 000 km,2022,Automatique,Intégrale,23 cv,Essence,295 000
Land,Rover Range Rover,52 000 km,2017,Automatique,Intégrale,43 cv,Essence,460 000
Mercedes-Benz,Classe A,37 000 km,2021,Automatique,Traction,8 cv,Hybride,137 000
BMW,Série 4 Coupé,20 500 km,2023,Automatique,Traction,10 cv,Essence,265 000
Hyundai,Tucson,11 500 km,2023,Automatique,Intégrale,10 cv,Essence,142 000
Chery,Tiggo 8,49 500 km,2022,Automatique,Traction,9 cv,Essence,92 500
Mercedes-Benz,GLA,91 000 km,2021,Automatique,Traction,9 cv,Essence,182 000
BMW,X2,38 000 km,2018,Automatique,Propulsion,7 cv,Essence,132 000
BMW,Série 4 Gran Coupé,108 000 km,2017,Automatique,Traction,7 cv,Essence,105 000
MG,HS,78 000 km,2021,Automatique,Traction,10 cv,Essence,77 500
Ford,Ecosport,46 500 km,2021,Manuelle,Traction,8 cv,Essence,64 000
Ford,Kuga,93 000 km,2019,Manuelle,Traction,8 cv,Essence,71 500
Volkswagen,Golf 7,98 500 km,2017,Manuelle,Traction,5 cv,Essence,62 500
KIA,Sportage,77 000 km,2021,Automatique,Traction,8 cv,Essence,103 000
KIA,Sportage,123 000 km,2019,Automatique,Traction,8 cv,Essence,76 000
Haval,H6 Luxury,99 000 km,2019,Automatique,Traction,9 cv,Essence,72 000
Mercedes-Benz,Classe C,35 000 km,2022,Automatique,Traction,9 cv,Essence,215 000
Mazda,3,130 000 km,2017,Manuelle,Traction,6 cv,Essence,46 000
Ford,Ecosport,94 000 km,2020,Manuelle,Traction,7 cv,Essence,66 000
Mercedes-Benz,GLB AMG,50 000 km,2022,Automatique,Traction,9 cv,Essence,175 000
Volkswagen,Polo R-Line,70 000 km,2020,Manuelle,Traction,4 cv,Essence,65 500
Volkswagen,Golf 7 BVA,200 000 km,2020,Automatique,Traction,5 cv,Essence,69 000
BMW,Série 1 Pack Sport M,165 000 km,2016,Automatique,Traction,7 cv,Essence,75 000
Hyundai,Tucson Top Grade,40 000 km,2022,Automatique,Intégrale,10 cv,Essence,147 000
Lada,4x4 Urban,58 000 km,2020,Manuelle,Traction,7 cv,Essence,41 000
Mercedes-Benz,Classe X,68 000 km,2020,Automatique,Traction,8 cv,Diesel,205 000
Seat,Arona Xperience,47 000 km,2022,Automatique,Traction,6 cv,Essence,81 000
Toyota,Corolla Dynamic,85 000 km,2020,Automatique,Traction,6 cv,Essence,69 000
Fiat,500X Pop Star,60 000 km,2018,Automatique,Traction,7 cv,Essence,65 000
Land,Rover Discovery,170 000 km,2015,Automatique,Traction,15 cv,Essence,115 000
Haval,Jolion,40 000 km,2021,Automatique,Traction,9 cv,Essence,88 000
Toyota,C-HR,130 000 km,2018,Automatique,Traction,6 cv,Essence,73 000
Nissan,Juke Tekna,6 000 km,2024,Automatique,Traction,6 cv,Essence,92 500
Mercedes-Benz,Classe C AMG,20 000 km,2023,Automatique,Traction,9 cv,Essence,Sous leasing                    255 100
Mercedes-Benz,CLA Kit Amg 200,150 000 km,2020,Manuelle,Traction,9 cv,Essence,129 000
Seat,Ibiza Xcellence,68 000 km,2021,Manuelle,Traction,6 cv,Essence,62 000
KIA,Rio 5p SX,70 000 km,2020,Manuelle,Traction,5 cv,Essence,57 500
MG,ZS Luxury,20 000 km,2022,Automatique,Traction,7 cv,Essence,72 000
Chery,Tiggo 7 Pro,0 km,2024,Automatique,Traction,9 cv,Essence,101 000
Audi,Q3 BVA,3 000 km,2023,Automatique,Traction,9 cv,Essence,165 000
Peugeot,408 GT,10 000 km,2024,Automatique,Traction,11 cv,Essence,155 000
Jaguar,XF Luxury,120 000 km,2014,Automatique,Traction,15 cv,Essence,87 000
BMW,Série 6 Face Lift,190 000 km,2009,Automatique,Traction,17 cv,Essence,85 000
Land,Rover Range Rover Sport HSE Dynamic,300 000 km,2016,Automatique,Traction,19 cv,Diesel,189 000
KIA,Rio 5p GT-Line,70 000 km,2021,Manuelle,Traction,5 cv,Essence,62 000
KIA,Sportage GT-Line,15 000 km,2024,Automatique,Traction,7 cv,Hybride,199 000
Mercedes-Benz,GLA 250e Pack AMG,26 000 km,2023,Automatique,Traction,8 cv,Hybride,225 000
Mahindra,Pick-up SC,120 000 km,2021,Manuelle,Traction,7 cv,Diesel,39 000
Peugeot,3008,112 000 km,2020,Automatique,Traction,7 cv,Essence,69 000
KIA,Rio 5p GT-Line,9 000 km,2023,Manuelle,Traction,5 cv,Essence,73 000
Mercedes-Benz,Classe C Pack AMG Pack night,120 000 km,2019,Automatique,Traction,10 cv,Hybride,152 000
Peugeot,3008 GT GT-line,125 000 km,2020,Automatique,Traction,6 cv,Essence,89 000
MG,HS Luxury,87 000 km,2020,Automatique,Traction,9 cv,Essence,77 900
Mercedes-Benz,GLA AMG,90 000 km,2021,Automatique,Traction,9 cv,Essence,173 000
BMW,Série 4 Coupé 420i,180 000 km,2015,Automatique,Traction,10 cv,Essence,87 000
Chery,Tiggo 7 Pro,40 000 km,2022,Automatique,Traction,9 cv,Essence,88 000
Suzuki,Jimny,20 000 km,2023,Automatique,Traction,6 cv,Essence,98 000
Mercedes-Benz,CLA Kit AMG,124 000 km,2014,Automatique,Traction,9 cv,Essence,83 000
Citroën,C3 Shine,88 000 km,2018,Manuelle,Traction,4 cv,Essence,37 500
Mercedes-Benz,Classe C coupé AMG,200 000 km,2012,Automatique,Traction,9 cv,Essence,63 000
Renault,Clio 4,120 000 km,2021,Manuelle,Traction,5 cv,Essence,45 000
Mini,3 portes One,200 000 km,2009,Manuelle,Traction,5 cv,Essence,29 000
Hyundai,Tucson High Grade,19 000 km,2023,Automatique,Traction,9 cv,Essence,129 000
Nissan,Juke Tekna,53 000 km,2021,Automatique,Traction,6 cv,Essence,87 000
Jeep,Renegade Limited,88 000 km,2021,Automatique,Traction,8 cv,Essence,92 000
Mercedes-Benz,Classe C AMG,120 000 km,2019,Automatique,Traction,10 cv,Hybride,152 000
Ford,Mondeo Hybride,34 000 km,2020,Automatique,Traction,7 cv,Hybride,109 000
Land,Rover Range Rover Evoque,145 000 km,2018,Automatique,Traction,8 cv,Diesel,120 000
Volkswagen,Passat,160 000 km,2016,Manuelle,Traction,6 cv,Essence,59 000
Haval,H6,16 000 km,2022,Automatique,Traction,8 cv,Essence,117 000
Haval,H6 Luxury,55 000 km,2021,Automatique,Traction,9 cv,Essence,85 000
Volkswagen,Golf 8 1.4,40 000 km,2022,Automatique,Traction,6 cv,Essence,105 000
Jaguar,F-Pace R_Dynamic,165 000 km,2017,Automatique,Traction,10 cv,Diesel,179 000
Renault,Kadjar,140 000 km,2018,Automatique,Traction,7 cv,Essence,70 000
Toyota,Corolla,24 000 km,2022,Automatique,Traction,6 cv,Essence,79 000
Peugeot,308,128 000 km,2020,Manuelle,Traction,6 cv,Essence,47 000
Mercedes-Benz,Classe C coupé AMG,130 000 km,2018,Automatique,Traction,8 cv,Essence,167 000
Citroën,C3 Shine,45 000 km,2020,Manuelle,Traction,4 cv,Essence,47 500
Ford,Focus Titanium,200 000 km,2015,Manuelle,Traction,6 cv,Essence,40 000
Porsche,Panamera,82 000 km,2011,Automatique,Traction,20 cv,Essence,178 000
KIA,Seltos,130 000 km,2021,Automatique,Traction,8 cv,Essence,89 000
Seat,Ibiza FR,40 000 km,2023,Automatique,Propulsion,6 cv,Essence,81 000
Alfa,Romeo Giulietta,37 000 km,2019,Automatique,Traction,7 cv,Essence,77 000
Land,Rover Discovery R-DYNAMIC,87 000 km,2020,Automatique,Traction,8 cv,Diesel,235 000
Volkswagen,Golf 7 Confortline,190 000 km,2013,Automatique,Traction,6 cv,Essence,49 000
Renault,Megane 4 Diesel,125 000 km,2020,Manuelle,Traction,5 cv,Diesel,64 500
KIA,Rio 5p GT-Line,60 000 km,2021,Manuelle,Traction,5 cv,Essence,65 000
Fiat,Fiorino,120 000 km,2021,Manuelle,Traction,5 cv,Diesel,35 000
Dacia,Duster Techroad,35 000 km,2020,Manuelle,Traction,6 cv,Essence,75 000
BMW,Série 5 530e Xdrive Pack m,50 000 km,2021,Automatique,Traction,10 cv,Hybride,278 000
BMW,Série 4 Gran Coupé 418 Luxury,133 000 km,2016,Automatique,Traction,7 cv,Essence,97 000
Volkswagen,Passat R-Line DSG,40 000 km,2022,Automatique,Traction,7 cv,Essence,125 000
Toyota,Hilux Double Cabine Gr Sport,7 000 km,2024,Manuelle,Traction,9 cv,Diesel,290 000
Toyota,C-HR,55 000 km,2022,Automatique,Traction,6 cv,Essence,91 000
Audi,A5 Sportback S-Line,120 000 km,2019,Automatique,Traction,8 cv,Essence,109 000
Peugeot,2008,100 000 km,2021,Manuelle,Traction,6 cv,Diesel,80 000
KIA,Rio 5p,85 000 km,2022,Manuelle,Traction,5 cv,Essence,Sous leasing                    59 700
Honda,CR-V,67 000 km,2018,Automatique,Traction,11 cv,Essence,91 000
Audi,Q5 S-line,40 000 km,2021,Automatique,Traction,11 cv,Diesel,295 000
KIA,Sportage Hybride,114 000 km,2021,Automatique,Traction,7 cv,Hybride,107 000
KIA,Sportage GT-Line,19 000 km,2021,Manuelle,Traction,7 cv,Diesel,128 000
Dacia,Duster Techroad,34 000 km,2020,Manuelle,Traction,6 cv,Essence,76 000
Mercedes-Benz,Classe S AMG,3 000 km,2022,Automatique,Traction,16 cv,Hybride,660 000
BMW,X5 Hybride Xdrive E45,19 000 km,2021,Automatique,Traction,15 cv,Hybride,455 000
Hyundai,Tucson Hybride Xcellence,120 000 km,2022,Automatique,Traction,10 cv,Hybride,138 000
BMW,Série 1 I Pack Sport,200 000 km,2019,Automatique,Traction,7 cv,Essence,75 000
KIA,Sportage GT-Line,140 000 km,2017,Automatique,Traction,10 cv,Diesel,105 000
Mercedes-Benz,Classe C AMG,50 000 km,2023,Automatique,Traction,9 cv,Essence,235 000
Jaguar,XE,140 000 km,2017,Automatique,Traction,9 cv,Diesel,120 000
Peugeot,Rifter,95 000 km,2020,Manuelle,Traction,7 cv,Diesel,72 000
BMW,Série 7 740LI,98 000 km,2010,Automatique,Traction,23 cv,Essence,110 000
Peugeot,Rifter 5 places,95 000 km,2020,Manuelle,Traction,7 cv,Diesel,72 000
Land,Rover Range Rover Evoque Hybride,50 000 km,2019,Automatique,Traction,9 cv,Diesel,187 000
Ford,Mondeo Hybride,32 000 km,2020,Automatique,Traction,7 cv,Hybride,115 000
KIA,Rio 5p GT-Line,64 000 km,2021,Manuelle,Traction,5 cv,Essence,64 000
Mercedes-Benz,GLC AMG,115 000 km,2017,Automatique,Traction,12 cv,Essence,169 000
Mini,5 portes One,78 000 km,2016,Manuelle,Traction,6 cv,Essence,57 000
Citroën,C3 Shine,28 000 km,2020,Manuelle,Traction,4 cv,Essence,48 000
Audi,A3 Berline,50 000 km,2019,Automatique,Traction,6 cv,Essence,85 000
KIA,Sportage,127 000 km,2019,Automatique,Traction,8 cv,Essence,83 500
Mercedes-Benz,GLA AMG,12 000 km,2023,Automatique,Traction,11 cv,Essence,Non dédouané                    235 000
Audi,Q3,95 000 km,2017,Automatique,Traction,7 cv,Essence,95 000
Mercedes-Benz,GLB 200 d,111 000 km,2021,Automatique,Traction,9 cv,Diesel,210 000
Audi,A4 Face_lift,143 000 km,2016,Automatique,Traction,7 cv,Essence,58 000
Land,Rover Range Rover Evoque Face_lift,170 000 km,2016,Automatique,Traction,15 cv,Essence,95 000
BMW,Série 1 Pack M,40 000 km,2020,Automatique,Traction,7 cv,Essence,135 000
Land,Rover Range Rover Evoque Hybride,40 000 km,2019,Automatique,Traction,9 cv,Diesel,195 000
Haval,H6 Luxury,120 000 km,2020,Automatique,Traction,9 cv,Essence,79 000
Iveco,Daily Simple Cabine,40 000 km,2022,Manuelle,Propulsion,10 cv,Diesel,105 000
Land,Rover Discovery Sport,128 000 km,2017,Automatique,Traction,8 cv,Diesel,128 000
Haval,H6 Luxury,40 000 km,2021,Automatique,Traction,9 cv,Essence,90 000
KIA,Sportage Hybride,140 000 km,2020,Automatique,Traction,7 cv,Hybride,98 000
KIA,Sportage,125 000 km,2019,Automatique,Traction,8 cv,Essence,85 000
Hyundai,Tucson Hybride,80 000 km,2021,Automatique,Traction,7 cv,Hybride,137 000
Audi,Q5 QUATTRO 40 TDI,170 000 km,2019,Automatique,Traction,12 cv,Diesel,165 000
Fiat,Panda City Cross,52 000 km,2020,Manuelle,Traction,4 cv,Essence,43 500
Volkswagen,Golf 6 Match,240 000 km,2012,Manuelle,Traction,6 cv,Diesel,45 000
Ford,Ranger Raptor,100 000 km,2022,Automatique,Traction,7 cv,Diesel,228 000
BMW,Série 4 Coupé Pack M,140 000 km,2021,Automatique,Traction,7 cv,Essence,130 000
Mercedes-Benz,Classe B,100 000 km,2014,Manuelle,Traction,7 cv,Essence,48 000
MG,ZS Luxury,80 000 km,2022,Automatique,Traction,7 cv,Essence,75 000
Land,Rover Range Rover Evoque Hybride,60 000 km,2019,Automatique,Traction,8 cv,Diesel,210 000
Renault,Kadjar,70 000 km,2019,Manuelle,Traction,7 cv,Essence,68 000
Mazda,3 Sky active,103 000 km,2017,Manuelle,Traction,6 cv,Essence,56 000
Audi,Q8 S_Line,16 000 km,2021,Automatique,Traction,23 cv,Essence,398 000
Mercedes-Benz,Classe C coupé AMG,50 000 km,2019,Automatique,Traction,9 cv,Essence,173 000
MG,ZS,35 000 km,2022,Manuelle,Traction,7 cv,Essence,Sous leasing                    78 000
Suzuki,Baleno,160 000 km,2017,Automatique,Traction,5 cv,Essence,40 000
KIA,Sportage,69 000 km,2019,Automatique,Traction,8 cv,Essence,95 000
Ford,Kuga,100 000 km,2017,Manuelle,Traction,8 cv,Essence,69 000
Mercedes-Benz,CLS AMG,160 000 km,2011,Automatique,Traction,11 cv,Diesel,119 000
Mercedes-Benz,GLA 180 Pack AMG,40 000 km,2022,Automatique,Traction,7 cv,Essence,185 000
Seat,Arona,26 000 km,2021,Manuelle,Traction,6 cv,Essence,73 500
Toyota,Corolla,90 000 km,2021,Automatique,Traction,6 cv,Essence,71 000
Haval,H6 Luxury,115 000 km,2020,Automatique,Traction,9 cv,Essence,79 000
Skoda,Superb Ambassador,30 000 km,2021,Automatique,Traction,8 cv,Essence,125 000
MG,6,22 000 km,2021,Automatique,Traction,8 cv,Essence,79 000
Mercedes-Benz,GLC Coupé AMG,190 000 km,2017,Automatique,Traction,9 cv,Diesel,189 000
Mercedes-Benz,Classe C 180 elegance,170 000 km,2016,Automatique,Traction,8 cv,Essence,89 000
Mercedes-Benz,GLC Coupé AMG,69 000 km,2020,Automatique,Traction,12 cv,Hybride,278 000
Mercedes-Benz,Classe E 180,90 000 km,2018,Automatique,Traction,9 cv,Essence,135 000
Ssangyong,Actyon Sports,200 000 km,2017,Manuelle,Traction,7 cv,Diesel,42 000
DS,3,138 000 km,2012,Automatique,Traction,6 cv,Essence,35 000
Audi,A3 Berline,17 000 km,2020,Manuelle,Traction,6 cv,Essence,97 000
Nissan,Qashqai,147 000 km,2011,Automatique,Traction,9 cv,Essence,43 000
BMW,Série 5 Luxury Line,200 000 km,2015,Automatique,Traction,10 cv,Essence,85 000
Volkswagen,Passat R-Line,100 000 km,2019,Automatique,Traction,8 cv,Essence,101 000
Land,Rover Discovery Sport,160 000 km,2017,Automatique,Traction,8 cv,Diesel,125 000
Citroën,C3 Shine,90 000 km,2019,Manuelle,Traction,4 cv,Essence,44 500
Volkswagen,Amarok,370 000 km,2012,Manuelle,Traction,7 cv,Diesel,49 000
Mercedes-Benz,Classe E Business,8 000 km,2022,Automatique,Traction,9 cv,Essence,Sous leasing                    291 800
Mini,3 portes one,140 000 km,2013,Manuelle,Traction,4 cv,Essence,37 000
BMW,Série 1,126 000 km,2017,Manuelle,Traction,7 cv,Essence,68 000
Toyota,Hilux Double Cabine 4*4,3 000 km,2024,Manuelle,Traction,8 cv,Essence,231 000
Peugeot,2008 Allure,34 000 km,2022,Automatique,Traction,7 cv,Essence,97 000
Mercedes-Benz,Classe A AMG,20 000 km,2022,Automatique,Traction,8 cv,Essence,158 000
Volkswagen,Passat R-Line,60 000 km,2020,Automatique,Traction,8 cv,Essence,106 000
Volkswagen,Tiguan,60 000 km,2018,Automatique,Traction,7 cv,Essence,90 000
Mercedes-Benz,Classe C AMG,160 000 km,2014,Automatique,Traction,9 cv,Essence,99 000
Chery,Tiggo 8 Pro,80 000 km,2022,Automatique,Traction,11 cv,Essence,96 000
BYD,F3,10 000 km,2022,Manuelle,Traction,7 cv,Essence,47 000
Mercedes-Benz,Classe C AMG,16 000 km,2023,Automatique,Traction,8 cv,Essence,Sous leasing                    255 600
Citroën,C3 Shine,58 000 km,2019,Manuelle,Traction,5 cv,Essence,44 500
BMW,Série 4 Coupé 420i Pack M,160 000 km,2015,Automatique,Traction,10 cv,Essence,107 000
Audi,Q3 S-line,100 000 km,2017,Automatique,Traction,7 cv,Essence,90 000
Volkswagen,Golf 8 United,26 000 km,2020,Manuelle,Traction,6 cv,Essence,109 000
Peugeot,208,60 000 km,2020,Manuelle,Traction,4 cv,Essence,35 000
Audi,A5 Cabriolet S-line,120 000 km,2010,Automatique,Traction,10 cv,Essence,59 000
Honda,Accord,11 000 km,2022,Automatique,Traction,10 cv,Essence,135 000
Volkswagen,Golf 7,40 000 km,2019,Manuelle,Traction,5 cv,Essence,74 000
KIA,Sportage,40 000 km,2020,Automatique,Traction,8 cv,Essence,119 000
BMW,Série 2 Gran Coupé 218i,21 000 km,2022,Automatique,Traction,8 cv,Essence,135 000
Fiat,Tipo 5 portes,75 000 km,2018,Manuelle,Traction,5 cv,Essence,46 000
Haval,H6,13 000 km,2022,Automatique,Traction,8 cv,Essence,Sous leasing                    150 600
Volkswagen,Golf 7 Smartline,140 000 km,2015,Automatique,Traction,5 cv,Essence,52 000
Haval,H6 Luxury,90 000 km,2019,Automatique,Traction,9 cv,Essence,78 000
Chevrolet,Cruze,90 000 km,2018,Manuelle,Traction,7 cv,Essence,40 000
Volkswagen,Golf 7,29 000 km,2019,Manuelle,Traction,6 cv,Essence,76 000
